country,latitude,longitude
Albania,41.153332,20.168331
Algeria,28.033886,1.659626
Angola,-11.202692,17.873887
Anguilla,18.220554,-63.068615
Antigua and Barbuda,17.060816,-61.796428
Argentina,-38.416097,-63.616672
Aruba,12.52111,-69.968338
Australia,-25.274398,133.775136
Bahamas,25.03428,-77.39628
Bahrain,26.0667,50.5577
Bangladesh,23.684994,90.356331
Barbados,13.193887,-59.543198
Belgium,50.503887,4.469936
Belize,17.189877,-88.49765
Benin,9.30769,2.315834
Bermuda,32.3078,-64.7505
Bosnia and Herzegovina,43.915886,17.679076
Brazil,-14.235004,-51.92528
British Virgin Islands,18.420695,-64.639968
Brunei,4.535277,114.727669
Bulgaria,42.733883,25.48583
Burma Myanmar,21.916221,95.955974
Cambodia,12.565679,104.990963
Cameroon,7.369722,12.354722
Canada,56.130366,-106.346771
Cape Verde,16.5388,-23.0418
Cayman Islands,19.3133,-81.2546
Channel Islands,33.4467604,-119.3791204
Chile,-35.675147,-71.542969
China,35.86166,104.195397
Christmas Island,-10.447525,105.690449
Cocos Islands,-12.164165,96.870956
Colombia,4.570868,-74.297333
Comoros,-11.6455,43.3333
Congo Rep of,-0.228021,15.827659
Congo Dem rep. of,-4.038333,21.758664
Cook Islands,-21.236736,-159.777671
Costa Rica,9.748917,-83.753428
Cote D Ivoire,7.539989,-5.54708
Croatia,45.1,15.2000001
Cuba,21.521757,-77.781167
Curacao,12.16957,-68.99002
Cyprus,35.126413,33.429859
Denmark,56.26392,9.501785
Dhekelia,34.5802786,32.9743145
Djibouti,11.825138,42.590275
Dominica,15.414999,-61.370976
Dominican Republic,18.735693,-70.162651
East Timor,-8.874217,125.727539
Ecuador,-1.831239,-78.183406
Egypt,26.820553,30.802498
El Salvador,13.794185,-88.89653
Equatorial Guinea,1.650801,10.267895
Eritrea,15.179384,39.782334
Estonia,58.595272,25.0136071
Falkland Islands,-51.796253,-59.523613
Faroe Islands,61.892635,-6.9118061
Fiji,-17.713371,178.065032
Finland,61.92411,25.7481511
France,46.227638,2.213749
French Guiana,3.933889,-53.125782
French Polynesia,-17.679742,-149.406843
Gabon,-0.803689,11.609444
Georgia,32.1656221,-82.9000751
Germany,51.165691,10.451526
Ghana,7.946527,-1.023194
Gibraltar,36.140751,-5.353585
Greece,39.074208,21.824312
Greenland,71.706936,-42.604303
Grenada,12.1165,-61.679
Guadeloupe,16.265,-61.551
Guam,13.444304,144.793731
Guatemala,15.783471,-90.230759
Guernsey,49.4481982,-2.58949
Guinea,9.945587,-9.696645
Guinea-Bissau,11.803749,-15.180413
Guyana,4.860416,-58.93018
Haiti,18.971187,-72.285215
Honduras,15.199999,-86.241905
Hong Kong,22.3193039,114.1693611
Iceland,64.963051,-19.020835
India,20.593684,78.96288
Indonesia,-0.789275,113.921327
Iran,32.427908,53.688046
Iraq,33.223191,43.679291
Ireland,53.1423672,-7.6920536
Isle of Man,54.236107,-4.548056
Israel,31.046051,34.851612
Italy,41.87194,12.56738
Jamaica,18.109581,-77.297508
Japan,36.204824,138.252924
Jersey,49.214439,-2.13125
Jordan,30.585164,36.238414
Kenya,-0.023559,37.906193
Kiribati,-3.370417,-168.734039
"Korea, North",40.339852,127.510093
"Korea, South (Republic of Korea)",35.907757,127.766922
Kuwait,29.31166,47.481766
Latvia,56.879635,24.603189
Lebanon,33.854721,35.862285
Liberia,6.428055,-9.429499
Libya,26.3351,17.228331
Lithuania,55.169438,23.881275
Macao,22.198745,113.543873
Madagascar,-18.766947,46.869107
Malaysia,4.210484,101.975766
Maldives,3.202778,73.22068
Malta,35.937496,14.375416
Marshall Islands,7.131474,171.184478
Martinique,14.641528,-61.024174
Mauritania,21.00789,-10.940835
Mauritius,-20.348404,57.552152
Mexico,23.634501,-102.552784
Micronesia,7.425554,150.550812
Monaco,43.7384176,7.4246158
Montenegro,42.708678,19.37439
Montserrat,16.742498,-62.187366
Morocco,31.791702,-7.09262
Mozambique,-18.665695,35.529562
Namibia,-22.95764,18.49041
Nauru,-0.522778,166.931503
Netherlands,52.132633,5.291266
Netherlands Antilles,52.3763561,4.9245673
New Caledonia,-20.904305,165.618042
New Zealand,-40.900557,174.885971
Nicaragua,12.865416,-85.207229
Nigeria,9.081999,8.675277
Niue,-19.054445,-169.867233
Norfolk Island,-29.040835,167.954712
Northern Mariana Islands,15.0979,145.6739
Norway,60.472024,8.468946
Oman,21.4735329,55.975413
Pakistan,30.375321,69.345116
Palau,7.51498,134.58252
Palestine (Gaza Strip is only part on the coast),31.3546763,34.3088255
Panama,8.537981,-80.782127
Papua New Guinea,-6.314993,143.95555
Peru,-9.189967,-75.015152
Philippines,12.879721,121.774017
Poland,51.919438,19.145136
Portugal,39.399872,-8.224454
Puerto Rico,18.220833,-66.590149
Qatar,25.354826,51.183884
Reunion,-21.115141,55.536384
Romania,45.943161,24.96676
Russia,61.52401,105.318756
Saint Helena,-15.9650104,-5.7089241
Saint Kitts and Nevis,17.357822,-62.782998
Saint Lucia,13.909444,-60.978893
"Saint Maarten, DWI",18.04248,-63.05483
Saint Pierre,46.7758459,-56.1806363
Saint Vincent and the Grenadines,12.984305,-61.287228
Samoa,-13.759029,-172.104629
Sao Tome and Principe,0.18636,6.613081
Saudi Arabia,23.885942,45.079162
Senegal,14.497401,-14.452362
Seychelles,-4.679574,55.491977
Sierra Leone,8.460555,-11.779889
Singapore,1.352083,103.819836
Slovenia,46.151241,14.995463
Solomon Islands,-9.64571,160.156194
Somalia,5.152149,46.199616
South Africa,-30.559482,22.937506
Spain,40.463667,-3.74922
Sri Lanka,7.873054,80.771797
Sudan,12.862807,30.217636
Suriname,3.919305,-56.027783
Svalbard,77.8749725,20.9751821
Sweden,60.128161,18.643501
Syria,34.802075,38.996815
Taiwan,23.69781,120.960515
Tanzania,-6.369028,34.888822
Thailand,15.870032,100.992541
The Gambia,13.443182,-15.310139
Togo,8.619543,0.824782
Tokelau,-9.2002,-171.8484
Tonga,-21.178986,-175.198242
Trinidad and Tobago,10.691803,-61.222503
Tunisia,33.886917,9.537499
Turkey,38.963745,35.243322
Turks and Caicos Islands,21.694025,-71.797928
Tuvalu,-7.109535,177.64933
Ukraine,48.379433,31.1655799
United Arab Emirates,23.424076,53.847818
United Kingdom,55.378051,-3.435973
United States,37.09024,-95.712891
Uruguay,-32.522779,-55.765835
USVI,18.335765,-64.896335
Vanuatu,-15.376706,166.959158
Venezuela,6.42375,-66.58973
Vietnam,14.058324,108.277199
Yemen,15.552727,48.516388
