,Country,Economic_status,Coastal_population,Waste_generation_rate_kg/person/day_All_Waste,%_Plastic_in_waste_stream,%_Inadequately_managed_waste,%_Littered_waste,Waste_generation_kg/day,Plastic_waste_generation_kg/day,Inadequately_managed_plastic_waste_kg/day,Plastic_waste_littered_[kg/day],Mismanaged_plastic_waste_kg/person/day,Mismanaged_plastic_waste_in_2010_tonnes,Mismanaged_plastic_waste_in_2025_tonnes,Lat,Lng
0,Albania,LMI,2530533.0,0.77,9.0,45.0,2.0,1948510.0,174392.0,77897.0,3488.0,0.03,29705.0,63051.0,41.153332,20.168331
1,Algeria,UMI,16556580.0,1.2,12.0,58.0,2.0,19867896.0,2374214.0,1378693.0,47484.0,0.09,520555.0,1017444.0,28.033886,1.659626
2,Angola,LMI,3790041.0,0.48,13.0,71.0,2.0,1819220.0,235589.0,166597.0,4712.0,0.05,62528.0,136770.0,-11.202692,17.873887
3,Anguilla,HIC,14561.0,2.1,12.0,2.0,2.0,30578.0,3654.0,68.0,73.0,0.01,52.0,73.0,18.220554,-63.06861499999999
4,Antigua & Barbuda,HIC,66843.0,5.5,12.0,6.0,2.0,367637.0,43933.0,2555.0,879.0,0.05,1253.0,1385.0,17.060816,-61.796428
5,Argentina,UMI,16449245.0,1.22,15.0,12.0,2.0,20068079.0,3000178.0,372261.0,60004.0,0.03,157777.0,320197.0,-38.416097,-63.61667199999999
6,Aruba,HIC,137910.0,2.1,12.0,1.0,2.0,289611.0,34609.0,326.0,692.0,0.01,372.0,476.0,12.52111,-69.968338
7,Australia,HIC,17235954.0,2.23,5.0,0.0,2.0,38436177.0,1902591.0,0.0,38052.0,0.00,13889.0,24653.0,-25.274398,133.775136
8,Bahamas,HIC,341145.0,3.25,12.0,1.0,2.0,1108721.0,132492.0,1002.0,2650.0,0.01,1333.0,1718.0,25.03428,-77.39627999999999
9,Bahrain,HIC,743574.0,1.1,12.0,10.0,2.0,817931.0,97743.0,10033.0,1955.0,0.02,4376.0,9915.0,26.0667,50.5577
10,Bangladesh,LI,70874124.0,0.43,8.0,87.0,2.0,30475873.0,2422832.0,2108603.0,48457.0,0.03,787327.0,2210230.0,23.684994,90.356331
11,Barbados,HIC,276784.0,4.75,12.0,4.0,2.0,1314724.0,157110.0,6400.0,3142.0,0.03,3483.0,3719.0,13.193887,-59.543198
12,Belgium,HIC,4747957.0,1.33,6.0,0.0,2.0,6314783.0,375730.0,0.0,7515.0,0.00,2743.0,5739.0,50.503887,4.469936
13,Belize,UMI,202429.0,2.87,6.0,29.0,2.0,580971.0,34568.0,9972.0,691.0,0.05,3892.0,6042.0,17.189877,-88.49765
14,Benin,LI,3235418.0,0.54,8.0,83.0,2.0,1747126.0,138896.0,115073.0,2778.0,0.04,43015.0,119467.0,9.30769,2.315834
15,Bermuda,HIC,66966.0,2.1,12.0,0.0,2.0,140629.0,16805.0,0.0,336.0,0.01,123.0,173.0,32.3078,-64.7505
16,Bosnia and Herzegovina,UMI,585582.0,1.2,12.0,40.0,2.0,702698.0,83972.0,33813.0,1679.0,0.06,12955.0,20201.0,43.915886,17.679076
17,Brazil,UMI,74696771.0,1.03,16.0,9.0,2.0,76937674.0,12271559.0,1046087.0,245431.0,0.02,471404.0,954198.0,-14.235004,-51.92528
18,British Virgin Islands,HIC,29674.0,2.1,12.0,0.0,2.0,62315.0,7447.0,3.0,149.0,0.01,55.0,78.0,18.420695,-64.639968
19,Brunei,HIC,359871.0,0.87,3.0,1.0,2.0,313088.0,9236.0,71.0,185.0,0.00,93.0,341.0,4.535277,114.727669
20,Bulgaria,UMI,1002695.0,1.28,12.0,31.0,2.0,1283450.0,153372.0,48273.0,3067.0,0.05,18739.0,25770.0,42.733883,25.48583
21,Burma/Myanmar,LI,18988522.0,0.44,17.0,87.0,2.0,8354950.0,1416164.0,1227208.0,28323.0,0.07,458269.0,1149267.0,21.916221,95.955974
22,Cambodia,LI,1391254.0,0.6,11.0,87.0,2.0,834752.0,91405.0,79502.0,1828.0,0.06,29686.0,62834.0,12.565679,104.990963
23,Cameroon,LMI,1986723.0,0.77,6.0,81.0,2.0,1529777.0,91022.0,74107.0,1820.0,0.04,27713.0,71863.0,7.369721999999999,12.354722
24,Canada,HIC,11846863.0,2.33,4.0,0.0,2.0,27603191.0,1090326.0,0.0,21807.0,0.00,7959.0,14668.0,56.130366,-106.346771
25,Cape Verde,LMI,522245.0,0.5,13.0,74.0,2.0,261123.0,33815.0,24933.0,676.0,0.05,9347.0,18475.0,16.5388,-23.0418
26,Cayman Islands,HIC,51864.0,2.1,12.0,0.0,2.0,108914.0,13015.0,0.0,260.0,0.01,95.0,134.0,19.3133,-81.2546
27,Channel Islands,HIC,153352.0,2.1,12.0,0.0,2.0,322039.0,38484.0,0.0,770.0,0.01,281.0,355.0,33.4467604,-119.3791204
28,Chile,UMI,5621550.0,1.08,11.0,7.0,2.0,6071274.0,664805.0,46304.0,13296.0,0.01,21754.0,42562.0,-35.675147,-71.542969
29,China,UMI,262892387.0,1.1,11.0,74.0,2.0,289181626.0,31665388.0,23530300.0,633308.0,0.09,8819717.0,17814777.0,35.86166,104.195397
30,Christmas Island,HIC,1402.0,2.1,12.0,0.0,2.0,2944.0,352.0,0.0,7.0,0.01,3.0,4.0,-10.447525,105.690449
31,Cocos Islands,HIC,596.0,2.1,12.0,0.0,2.0,1252.0,150.0,0.0,3.0,0.01,1.0,2.0,-12.164165,96.87095599999999
32,Colombia,UMI,7498563.0,1.2,12.0,21.0,2.0,8998276.0,1075294.0,231024.0,21506.0,0.03,92173.0,179973.0,4.570868,-74.297333
33,Comoros,LI,938595.0,2.23,9.0,83.0,2.0,2093067.0,187329.0,155246.0,3747.0,0.17,58032.0,100870.0,-11.6455,43.3333
34,Congo Rep of,LMI,847807.0,0.53,13.0,77.0,2.0,449338.0,58189.0,44769.0,1164.0,0.05,16766.0,39853.0,-0.228021,15.827659
35,"Congo, Dem rep. of",LI,1076056.0,0.5,9.0,85.0,2.0,538028.0,48154.0,40703.0,963.0,0.04,15208.0,43480.0,-4.038333,21.758664
36,Cook Islands,UMI,20934.0,1.2,12.0,36.0,2.0,25121.0,3002.0,1079.0,60.0,0.05,416.0,784.0,-21.236736,-159.777671
37,Costa Rica,UMI,2479298.0,1.36,19.0,16.0,2.0,3371845.0,638965.0,102536.0,12779.0,0.05,42090.0,75895.0,9.748916999999999,-83.753428
38,Cote d'Ivoire,LMI,6230583.0,0.79,13.0,82.0,2.0,4922161.0,637420.0,520288.0,12748.0,0.09,194558.0,537163.0,7.539988999999999,-5.547079999999999
39,Croatia,HIC,1602782.0,2.1,12.0,9.0,2.0,3365842.0,402218.0,37053.0,8044.0,0.03,16461.0,19593.0,45.1,15.2000001
40,Cuba,UMI,11333471.0,0.81,11.0,23.0,2.0,9180112.0,1005222.0,228196.0,20104.0,0.02,90630.0,180454.0,21.521757,-77.781167
41,Curacao,HIC,143784.0,2.1,12.0,0.0,2.0,301946.0,36083.0,12.0,722.0,0.01,268.0,378.0,12.16957,-68.99002
42,Cyprus,HIC,840556.0,2.07,12.0,0.0,2.0,1739951.0,207924.0,831.0,4158.0,0.01,1821.0,2611.0,35.126413,33.429859
43,Denmark,HIC,5376386.0,2.34,2.0,0.0,2.0,12580743.0,245324.0,0.0,4906.0,0.00,1791.0,4233.0,56.26392,9.501785
44,Dhekelia,HIC,15700.0,2.1,12.0,0.0,2.0,32970.0,3940.0,2.0,79.0,0.01,30.0,42.0,34.5802786,32.9743145
45,Djibouti,LMI,621744.0,0.79,13.0,73.0,2.0,491178.0,63608.0,46191.0,1272.0,0.08,17324.0,45612.0,11.825138,42.590275
46,Dominica,UMI,70138.0,1.24,12.0,19.0,2.0,86971.0,10393.0,1938.0,208.0,0.03,783.0,1428.0,15.414999,-61.37097600000001
47,Dominican Republic,UMI,8232586.0,1.2,12.0,25.0,2.0,9879103.0,1180553.0,300295.0,23611.0,0.04,118226.0,228671.0,18.735693,-70.162651
48,East Timor,LMI,668749.0,0.79,13.0,81.0,2.0,528312.0,68416.0,55316.0,1368.0,0.09,20690.0,64205.0,-8.874217,125.727539
49,Ecuador,LMI,6400048.0,1.13,13.0,30.0,2.0,7232054.0,936551.0,280948.0,18731.0,0.05,109383.0,211021.0,-1.831239,-78.18340599999999
50,Egypt,LMI,21750943.0,1.37,13.0,67.0,2.0,29798792.0,3858944.0,2572170.0,77179.0,0.12,967012.0,1937428.0,26.820553,30.802498
51,El Salvador,LMI,6410726.0,1.13,13.0,33.0,2.0,7244120.0,938114.0,306531.0,18762.0,0.05,118732.0,226860.0,13.794185,-88.89653
52,Equatorial Guinea,UMI,351600.0,1.2,12.0,30.0,2.0,421920.0,50419.0,15367.0,1008.0,0.05,5977.0,14124.0,1.650801,10.267895
53,Eritrea,LI,1266222.0,0.5,9.0,77.0,2.0,633111.0,56663.0,43411.0,1133.0,0.04,16259.0,43484.0,15.179384,39.782334
54,Estonia,HIC,878021.0,1.47,12.0,9.0,2.0,1290691.0,154238.0,13296.0,3085.0,0.02,5979.0,8367.0,58.595272,25.0136071
55,Falkland Islands,HIC,2602.0,2.1,12.0,0.0,2.0,5464.0,653.0,0.0,13.0,0.01,5.0,7.0,-51.796253,-59.523613
56,Faroe Islands,HIC,50554.0,2.1,12.0,0.0,2.0,106163.0,12687.0,0.0,254.0,0.01,93.0,131.0,61.89263500000001,-6.9118061
57,Fiji,UMI,896145.0,2.1,9.0,78.0,2.0,1881905.0,168430.0,131582.0,3369.0,0.15,49257.0,70995.0,-17.713371,178.065032
58,Finland,HIC,2927674.0,2.13,11.0,0.0,2.0,6235946.0,682836.0,0.0,13657.0,0.01,4985.0,6422.0,61.92410999999999,25.7481511
59,France,HIC,17287280.0,1.92,10.0,0.0,2.0,33191578.0,3302562.0,0.0,66051.0,0.00,24109.0,34671.0,46.227638,2.213749
60,French Guiana,UMI,167631.0,1.2,12.0,25.0,2.0,201157.0,24038.0,5986.0,481.0,0.04,2360.0,5577.0,3.933889,-53.125782
61,French Polynesia,HIC,270618.0,2.1,12.0,3.0,2.0,568298.0,67912.0,2165.0,1358.0,0.01,1286.0,1824.0,-17.679742,-149.406843
62,Gabon,UMI,862328.0,0.45,12.0,34.0,2.0,388048.0,46372.0,15750.0,927.0,0.02,6087.0,15446.0,-0.803689,11.609444
63,Georgia,LMI,1124249.0,1.69,4.0,51.0,2.0,1899981.0,75049.0,38149.0,1501.0,0.04,14472.0,24532.0,32.1656221,-82.9000751
64,Germany,HIC,8837035.0,2.11,23.0,0.0,2.0,18646144.0,4279290.0,0.0,85586.0,0.01,31239.0,33317.0,51.165691,10.451526
65,Ghana,LMI,7727702.0,0.79,5.0,81.0,2.0,6104885.0,302192.0,244835.0,6044.0,0.03,91571.0,325116.0,7.946527,-1.023194
66,Gibraltar,HIC,33483.0,2.1,12.0,0.0,2.0,70314.0,8403.0,9.0,168.0,0.01,65.0,92.0,36.140751,-5.353585
67,Greece,HIC,9794702.0,2.0,10.0,0.0,2.0,19589404.0,1949146.0,0.0,38983.0,0.00,14229.0,18621.0,39.074208,21.824312
68,Greenland,HIC,57068.0,2.1,12.0,0.0,2.0,119843.0,14321.0,0.0,286.0,0.01,105.0,148.0,71.706936,-42.604303
69,Grenada,UMI,96121.0,2.71,12.0,18.0,2.0,260488.0,31128.0,5536.0,623.0,0.06,2248.0,2452.0,12.1165,-61.67899999999999
70,Guadeloupe,UMI,466166.0,1.2,12.0,25.0,2.0,559399.0,66848.0,16646.0,1337.0,0.04,6564.0,11502.0,16.265,-61.55099999999999
71,Guam,HIC,190809.0,2.1,12.0,0.0,2.0,400699.0,47884.0,118.0,958.0,0.01,393.0,574.0,13.444304,144.793731
72,Guatemala,LMI,2392442.0,2.0,14.0,36.0,2.0,4784884.0,667491.0,237508.0,13350.0,0.11,91563.0,157698.0,15.783471,-90.23075899999999
73,Guernsey,HIC,56289.0,2.1,12.0,0.0,2.0,118207.0,14126.0,0.0,283.0,0.01,103.0,146.0,49.4481982,-2.58949
74,Guinea,LI,1996496.0,0.6,5.0,84.0,2.0,1197898.0,59296.0,49538.0,1186.0,0.03,18514.0,59889.0,9.945587,-9.696645
75,Guinea-Bissau,LI,1208106.0,0.6,9.0,83.0,2.0,724864.0,64875.0,54156.0,1298.0,0.05,20240.0,51947.0,11.803749,-15.180413
76,Guyana,LMI,513235.0,5.33,11.0,36.0,2.0,2735543.0,299542.0,109084.0,5991.0,0.22,42002.0,36103.0,4.860416,-58.93018
77,Haiti,LI,9155693.0,1.0,9.0,47.0,2.0,9155693.0,819435.0,387416.0,16389.0,0.04,147389.0,324178.0,18.971187,-72.285215
78,Honduras,LMI,3324144.0,1.45,13.0,40.0,2.0,4820009.0,624191.0,249539.0,12484.0,0.08,95638.0,189169.0,15.199999,-86.241905
79,Hong Kong,HIC,7573074.0,1.99,20.0,1.0,2.0,15070417.0,3006548.0,17983.0,60131.0,0.01,28512.0,37606.0,22.3193039,114.1693611
80,Iceland,HIC,292708.0,1.56,18.0,0.0,2.0,456624.0,81964.0,0.0,1639.0,0.01,598.0,883.0,64.963051,-19.020835
81,India,LMI,187493433.0,0.34,3.0,85.0,2.0,63747767.0,1880559.0,1605729.0,37611.0,0.01,599819.0,2881294.0,20.593684,78.96288
82,Indonesia,LMI,187223476.0,0.52,11.0,81.0,2.0,97356208.0,10660505.0,8600093.0,213210.0,0.05,3216856.0,7415202.0,-0.789275,113.921327
83,Iran,UMI,9099695.0,1.2,12.0,50.0,2.0,10919634.0,1304896.0,651717.0,26098.0,0.07,247403.0,460067.0,32.427908,53.688046
84,Iraq,LMI,639228.0,0.79,13.0,63.0,2.0,504990.0,65396.0,41330.0,1308.0,0.07,15563.0,47694.0,33.223191,43.679291
85,Ireland,HIC,3749576.0,3.58,12.0,0.0,2.0,13423482.0,1604106.0,0.0,32082.0,0.01,11710.0,14045.0,53.1423672,-7.692053599999999
86,Isle of Man,HIC,81222.0,2.1,12.0,0.0,2.0,170566.0,20383.0,0.0,408.0,0.01,149.0,210.0,54.236107,-4.548056
87,Israel,HIC,6677810.0,2.12,14.0,1.0,2.0,14156957.0,1974896.0,12577.0,39498.0,0.01,19007.0,28211.0,31.046051,34.851612
88,Italy,HIC,33822532.0,2.23,6.0,0.0,2.0,75424246.0,4487743.0,0.0,89755.0,0.00,32761.0,45058.0,41.87194,12.56738
89,Jamaica,UMI,2820558.0,0.18,19.0,27.0,2.0,507700.0,96209.0,25525.0,1924.0,0.01,10019.0,59575.0,18.109581,-77.297508
90,Japan,HIC,115228891.0,1.71,10.0,0.0,2.0,197041404.0,19605620.0,0.0,392112.0,0.00,143121.0,177241.0,36.204824,138.252924
91,Jersey,HIC,90076.0,2.1,12.0,0.0,2.0,189160.0,22605.0,0.0,452.0,0.01,165.0,233.0,49.214439,-2.13125
92,Jordan,UMI,55392.0,1.2,12.0,58.0,2.0,66470.0,7943.0,4600.0,159.0,0.09,1737.0,2975.0,30.585164,36.238414
93,Kenya,LI,2729945.0,0.3,9.0,83.0,2.0,818984.0,73299.0,60610.0,1466.0,0.02,22658.0,87109.0,-0.023559,37.906193
94,Kiribati,LMI,94487.0,0.79,13.0,84.0,2.0,74645.0,9666.0,8148.0,193.0,0.09,3045.0,6977.0,-3.370417,-168.734039
95,"Korea, North",LI,17327483.0,0.6,9.0,88.0,2.0,10396490.0,930486.0,815165.0,18610.0,0.05,304328.0,610607.0,40.339852,127.510093
96,"Korea, South (Republic of Korea)",HIC,41654619.0,1.24,9.0,0.0,2.0,51651728.0,4622830.0,0.0,92457.0,0.00,33747.0,52764.0,35.907757,127.766922
97,Kuwait,HIC,2293604.0,5.72,12.0,0.0,2.0,13119415.0,1567770.0,122.0,31355.0,0.01,11489.0,13479.0,29.31166,47.481766
98,Latvia,UMI,1432078.0,1.03,12.0,14.0,2.0,1475040.0,176267.0,24651.0,3525.0,0.02,10284.0,16654.0,56.879635,24.603189
