,Country,Economic_status,Coastal_population,Waste_generation_rate_kg/person/day_All_Waste,%_Plastic_in_waste_stream,%_Inadequately_managed_waste,%_Littered_waste,Waste_generation_kg/day,Plastic_waste_generation_kg/day,Inadequately_managed_plastic_waste_kg/day,Plastic_waste_littered_[kg/day],Mismanaged_plastic_waste_kg/person/day,Mismanaged_plastic_waste_in_2010_tonnes,Mismanaged_plastic_waste_in_2025_tonnes,Lat,Lng
99,Lebanon,UMI,3890871.0,1.18,8.0,34.0,2.0,4591228.0,365003.0,123700.0,7300.0,0.03,47815.0,101852.0,33.854721,35.862285
100,Liberia,LI,2148271.0,0.6,14.0,84.0,2.0,1288963.0,179810.0,151822.0,3596.0,0.07,56728.0,142787.0,6.428055,-9.429499000000002
101,Libya,UMI,4050128.0,1.2,12.0,23.0,2.0,4860154.0,580788.0,132985.0,11616.0,0.04,52779.0,102577.0,26.3351,17.228331
102,Lithuania,UMI,443894.0,1.1,12.0,14.0,2.0,488283.0,58350.0,8364.0,1167.0,0.02,3479.0,5478.0,55.169438,23.881275
103,Macao,HIC,257911.0,1.47,25.0,0.0,2.0,379129.0,94593.0,22.0,1892.0,0.01,698.0,1146.0,22.198745,113.543873
104,Madagascar,LI,7062413.0,0.8,2.0,84.0,2.0,5649930.0,110174.0,92377.0,2203.0,0.01,34522.0,177625.0,-18.766947,46.869107
105,Malaysia,UMI,22890252.0,1.52,13.0,55.0,2.0,34793183.0,4505717.0,2476510.0,90114.0,0.11,936818.0,1765977.0,4.210484,101.975766
106,Maldives,LMI,392567.0,2.48,13.0,66.0,2.0,973566.0,126077.0,83695.0,2522.0,0.22,31469.0,40143.0,3.202778,73.22068
107,Malta,HIC,404707.0,1.78,12.0,6.0,2.0,720378.0,86085.0,5456.0,1722.0,0.02,2620.0,3757.0,35.937496,14.375416
108,Marshall Islands,UMI,58086.0,1.2,16.0,77.0,2.0,69703.0,11118.0,8510.0,222.0,0.15,3187.0,5717.0,7.131474,171.184478
109,Martinique,HIC,402257.0,2.1,12.0,0.0,2.0,844740.0,100946.0,33.0,2019.0,0.01,749.0,955.0,14.641528,-61.024174
110,Mauritania,LI,1005481.0,0.5,9.0,82.0,2.0,502741.0,44995.0,37056.0,900.0,0.04,13854.0,39754.0,21.00789,-10.940835
111,Mauritius,UMI,1255952.0,2.3,10.0,51.0,2.0,2888690.0,287425.0,147817.0,5748.0,0.12,56051.0,73172.0,-20.348404,57.55215200000001
112,Mexico,UMI,22647771.0,1.24,7.0,12.0,2.0,28083236.0,1951785.0,238616.0,39036.0,0.01,101343.0,233393.0,23.634501,-102.552784
113,Micronesia,LMI,154895.0,0.79,13.0,81.0,2.0,122367.0,15847.0,12818.0,317.0,0.09,4794.0,10699.0,7.425554,150.550812
114,Monaco,HIC,34050.0,2.1,12.0,0.0,2.0,71505.0,8545.0,0.0,171.0,0.01,62.0,88.0,43.73841760000001,7.424615799999999
115,Montenegro,UMI,260336.0,1.2,12.0,30.0,2.0,312403.0,37332.0,11353.0,747.0,0.05,4416.0,7244.0,42.708678,19.37439
116,Montserrat,UMI,5173.0,1.2,12.0,12.0,2.0,6208.0,742.0,89.0,15.0,0.02,38.0,71.0,16.742498,-62.187366
117,Morocco,LMI,17303431.0,1.46,5.0,66.0,2.0,25263009.0,1250519.0,824650.0,25010.0,0.05,310126.0,706583.0,31.791702,-7.092619999999999
118,Mozambique,LI,9566559.0,0.14,11.0,84.0,2.0,1339318.0,146655.0,123081.0,2933.0,0.01,45995.0,287067.0,-18.665695,35.529562
119,Namibia,UMI,155084.0,1.2,12.0,66.0,2.0,186101.0,22239.0,14570.0,445.0,0.10,5480.0,11340.0,-22.95764,18.49041
120,Nauru,UMI,15289.0,1.2,12.0,67.0,2.0,18347.0,2192.0,1473.0,44.0,0.10,554.0,1043.0,-0.522778,166.931503
121,Netherlands,HIC,8971770.0,2.12,20.0,0.0,2.0,19020152.0,3794520.0,0.0,75890.0,0.01,27700.0,32387.0,52.132633,5.291265999999999
122,Netherlands Antilles,HIC,227165.0,2.1,12.0,0.0,2.0,477047.0,57007.0,0.0,1140.0,0.01,416.0,368.0,52.3763561,4.9245673
123,New Caledonia,HIC,257904.0,2.1,12.0,0.0,2.0,541598.0,64721.0,0.0,1294.0,0.01,472.0,702.0,-20.904305,165.618042
124,New Zealand,HIC,3862054.0,3.68,9.0,0.0,2.0,14212359.0,1272006.0,0.0,25440.0,0.01,9286.0,11517.0,-40.900557,174.885971
125,Nicaragua,LMI,3482653.0,1.1,13.0,45.0,2.0,3830918.0,496104.0,221353.0,9922.0,0.07,84415.0,169439.0,12.865416,-85.207229
126,Nigeria,LMI,27477112.0,0.79,13.0,81.0,2.0,21706918.0,2811046.0,2276636.0,56221.0,0.09,851493.0,2481008.0,9.081999,8.675277
127,Niue,HIC,1799.0,2.1,12.0,0.0,2.0,3778.0,451.0,1.0,9.0,0.01,4.0,5.0,-19.054445,-169.867233
128,Norfolk Island,LMI,2156.0,0.79,13.0,82.0,2.0,1703.0,221.0,182.0,4.0,0.09,68.0,156.0,-29.040835,167.954712
129,Northern Mariana Islands,HIC,106256.0,2.1,12.0,0.0,2.0,223138.0,26665.0,66.0,533.0,0.01,219.0,309.0,15.0979,145.6739
130,Norway,HIC,4131679.0,2.8,10.0,0.0,2.0,11568701.0,1151086.0,0.0,23022.0,0.01,8403.0,9798.0,60.47202399999999,8.468945999999999
131,Oman,HIC,2597556.0,0.7,12.0,4.0,2.0,1818289.0,217286.0,8416.0,4346.0,0.01,4658.0,11774.0,21.4735329,55.975413
132,Pakistan,LMI,14581952.0,0.79,13.0,86.0,2.0,11519742.0,1491807.0,1286583.0,29836.0,0.09,480493.0,1221460.0,30.375321,69.34511599999999
133,Palau,UMI,23446.0,1.2,12.0,56.0,2.0,28135.0,3362.0,1895.0,67.0,0.08,716.0,1350.0,7.514979999999999,134.58252
134,Palestine (Gaza Strip is only part on the coast),LMI,3045258.0,0.79,8.0,6.0,2.0,2405754.0,191257.0,11515.0,3825.0,0.01,5599.0,18676.0,31.3546763,34.3088255
135,Panama,UMI,3249531.0,1.21,12.0,18.0,2.0,3931933.0,469866.0,84815.0,9397.0,0.03,34388.0,70759.0,8.537981,-80.782127
136,Papua New Guinea,LMI,2747514.0,0.79,13.0,86.0,2.0,2170536.0,281084.0,240502.0,5622.0,0.09,89835.0,242328.0,-6.314992999999999,143.95555
137,Peru,UMI,13765608.0,1.2,12.0,25.0,2.0,16518730.0,1973988.0,493267.0,39480.0,0.04,194453.0,377111.0,-9.189967,-75.015152
138,Philippines,LMI,83446862.0,0.5,15.0,81.0,2.0,41723431.0,6237653.0,5035956.0,124753.0,0.06,1883659.0,5088394.0,12.879721,121.774017
139,Poland,UMI,3272933.0,0.88,11.0,12.0,2.0,2880181.0,315380.0,36715.0,6308.0,0.01,15703.0,26855.0,51.919438,19.145136
140,Portugal,HIC,8507951.0,2.21,12.0,0.0,2.0,18802572.0,2246907.0,0.0,44938.0,0.01,16402.0,19382.0,39.39987199999999,-8.224454
141,Puerto Rico,HIC,4249848.0,2.1,12.0,2.0,2.0,8924681.0,1066499.0,23923.0,21330.0,0.01,16517.0,20481.0,18.220833,-66.590149
142,Qatar,HIC,653007.0,1.33,12.0,0.0,2.0,868499.0,103786.0,0.0,2076.0,0.00,758.0,1560.0,25.354826,51.183884
143,Reunion,UMI,809426.0,1.2,12.0,0.0,2.0,971311.0,116072.0,0.0,2321.0,0.00,847.0,1615.0,-21.115141,55.536384
144,Romania,UMI,875170.0,1.04,4.0,26.0,2.0,910177.0,35952.0,9172.0,719.0,0.01,3610.0,8261.0,45.943161,24.96676
145,Russia,UMI,10812537.0,0.93,12.0,16.0,2.0,10055659.0,1201651.0,197226.0,24033.0,0.02,80759.0,128946.0,61.52401,105.318756
146,Saint Helena,UMI,6839.0,1.2,12.0,25.0,2.0,8207.0,981.0,244.0,20.0,0.04,96.0,182.0,-15.9650104,-5.7089241
147,Saint Kitts and Nevis,UMI,36102.0,5.45,12.0,6.0,2.0,196756.0,23512.0,1489.0,470.0,0.05,715.0,742.0,17.357822,-62.782998
148,Saint Lucia,UMI,163227.0,4.35,12.0,20.0,2.0,710037.0,84849.0,16683.0,1697.0,0.11,6709.0,8610.0,13.909444,-60.978893
149,"Saint Maarten, DWI",HIC,37429.0,2.1,12.0,0.0,2.0,78601.0,9393.0,3.0,188.0,0.01,70.0,98.0,18.04248,-63.05483
150,Saint Pierre,HIC,5888.0,2.1,12.0,0.0,2.0,12365.0,1478.0,0.0,30.0,0.01,11.0,15.0,46.7758459,-56.1806363
151,Saint Vincent and the Grenadines,UMI,120149.0,1.7,13.0,21.0,2.0,204253.0,26451.0,5621.0,529.0,0.05,2245.0,2996.0,12.984305,-61.287228
152,Samoa,LMI,168025.0,0.79,13.0,80.0,2.0,132740.0,17190.0,13688.0,344.0,0.08,5122.0,10989.0,-13.759029,-172.104629
153,Sao Tome and Principe,LMI,163740.0,0.79,13.0,81.0,2.0,129355.0,16751.0,13587.0,335.0,0.09,5081.0,13309.0,0.18636,6.613080999999999
154,Saudi Arabia,HIC,3593471.0,1.3,12.0,8.0,2.0,4671512.0,558246.0,45142.0,11165.0,0.02,20552.0,43855.0,23.885942,45.079162
155,Senegal,LMI,8125063.0,0.79,13.0,82.0,2.0,6418800.0,831235.0,681376.0,16625.0,0.09,254770.0,738264.0,14.497401,-14.452362
156,Seychelles,UMI,91361.0,2.98,12.0,37.0,2.0,272256.0,32535.0,12005.0,651.0,0.14,4619.0,5478.0,-4.679574,55.491977
157,Sierra Leone,LI,2887017.0,0.45,9.0,84.0,2.0,1299158.0,116275.0,97423.0,2325.0,0.04,36408.0,121312.0,8.460555,-11.779889
158,Singapore,HIC,4492494.0,1.49,13.0,0.0,2.0,6693816.0,866849.0,393.0,17337.0,0.00,6472.0,10878.0,1.352083,103.819836
159,Slovenia,HIC,336594.0,1.21,12.0,1.0,2.0,407279.0,48670.0,550.0,973.0,0.01,556.0,985.0,46.151241,14.995463
160,Solomon Islands,LMI,618678.0,0.79,13.0,86.0,2.0,488756.0,63294.0,54608.0,1266.0,0.09,20394.0,176589.0,-9.64571,160.156194
161,Somalia,LI,5971169.0,0.6,9.0,85.0,2.0,3582701.0,320652.0,271753.0,6413.0,0.05,101531.0,289601.0,5.152149,46.199616
162,South Africa,UMI,12899201.0,2.0,12.0,54.0,2.0,25798402.0,3082909.0,1664382.0,61658.0,0.13,630005.0,836279.0,-30.559482,22.937506
163,Spain,HIC,22771488.0,2.13,13.0,0.0,2.0,48503269.0,6281173.0,0.0,125623.0,0.01,45853.0,58932.0,40.46366700000001,-3.74922
164,Sri Lanka,LMI,14568174.0,5.1,7.0,82.0,2.0,74297687.0,5163689.0,4256120.0,103274.0,0.30,1591179.0,1918670.0,7.873053999999999,80.77179699999999
165,Sudan,LMI,752529.0,0.79,13.0,80.0,2.0,594498.0,76987.0,61277.0,1540.0,0.08,22928.0,52061.0,12.862807,30.217636
166,Suriname,UMI,402263.0,1.36,12.0,15.0,2.0,547078.0,65376.0,9493.0,1308.0,0.03,3942.0,6394.0,3.919305,-56.027783
167,Svalbard,LMI,2226.0,0.79,13.0,0.0,2.0,1759.0,228.0,0.0,5.0,0.00,2.0,4.0,77.8749725,20.9751821
168,Sweden,HIC,6202234.0,1.61,3.0,0.0,2.0,9985597.0,294575.0,0.0,5892.0,0.00,2150.0,5245.0,60.12816100000001,18.643501
169,Syria,LMI,3621997.0,1.37,13.0,65.0,2.0,4962136.0,642597.0,419763.0,12852.0,0.12,157904.0,304960.0,34.80207499999999,38.996815
170,Taiwan,HIC,22211567.0,2.1,12.0,0.0,2.0,46644291.0,5573993.0,13776.0,111480.0,0.01,45718.0,64631.0,23.69781,120.960515
171,Tanzania,LI,6688695.0,0.26,9.0,84.0,2.0,1739061.0,155646.0,129999.0,3113.0,0.02,48586.0,214196.0,-6.369028,34.888822
172,Thailand,UMI,26043442.0,1.2,12.0,73.0,2.0,31252130.0,3734630.0,2741031.0,74693.0,0.11,1027739.0,2179508.0,15.870032,100.992541
173,The Gambia,LI,1324214.0,0.53,9.0,84.0,2.0,701833.0,62814.0,52485.0,1256.0,0.04,19616.0,53498.0,13.443182,-15.310139
174,Togo,LI,1991642.0,0.52,11.0,84.0,2.0,1035654.0,113404.0,94721.0,2268.0,0.05,35401.0,96994.0,8.619543,0.824782
175,Tokelau,LMI,1379.0,0.79,13.0,82.0,2.0,1089.0,141.0,116.0,3.0,0.09,43.0,100.0,-9.200199999999999,-171.8484
176,Tonga,LMI,102872.0,3.71,6.0,78.0,2.0,381655.0,22708.0,17694.0,454.0,0.18,6624.0,10272.0,-21.178986,-175.198242
177,Trinidad and Tobago,HIC,1358433.0,14.4,25.0,3.0,2.0,19561435.0,4880578.0,160103.0,97612.0,0.19,94066.0,73512.0,10.691803,-61.222503
178,Tunisia,UMI,7274973.0,1.2,12.0,60.0,2.0,8729968.0,1043231.0,621077.0,20865.0,0.09,234309.0,440701.0,33.886917,9.537499
179,Turkey,UMI,34042862.0,1.77,12.0,16.0,2.0,60255866.0,7200576.0,1187323.0,144012.0,0.04,485937.0,790235.0,38.963745,35.243322
180,Turks and Caicos Islands,HIC,22570.0,2.1,12.0,0.0,2.0,47397.0,5664.0,22.0,113.0,0.01,49.0,70.0,21.694025,-71.797928
181,Tuvalu,UMI,11563.0,1.2,12.0,73.0,2.0,13876.0,1658.0,1218.0,33.0,0.11,457.0,861.0,-7.109534999999999,177.64933
182,Ukraine,LMI,6812799.0,0.79,13.0,49.0,2.0,5382111.0,696983.0,338841.0,13940.0,0.05,128765.0,233388.0,48.379433,31.1655799
183,United Arab Emirates,HIC,2018302.0,1.66,12.0,0.0,2.0,3350381.0,400371.0,256.0,8007.0,0.00,3016.0,5910.0,23.424076,53.847818
184,United Kingdom,HIC,43258889.0,1.79,12.0,0.0,2.0,77433411.0,9253293.0,0.0,185066.0,0.00,67549.0,94165.0,55.378051,-3.435973
185,United States,HIC,112925034.0,2.58,13.0,0.0,2.0,291346588.0,37729383.0,0.0,754588.0,0.01,275424.0,336819.0,37.09024,-95.712891
186,Uruguay,HIC,2433597.0,2.1,12.0,8.0,2.0,5110554.0,610711.0,46861.0,12214.0,0.02,21562.0,8037.0,-32.522779,-55.765835
187,USVI,HIC,134219.0,2.1,12.0,0.0,2.0,281860.0,33682.0,11.0,674.0,0.01,250.0,296.0,18.335765,-64.896335
188,Vanuatu,LMI,251851.0,3.28,9.0,81.0,2.0,826071.0,73933.0,60104.0,1479.0,0.25,22478.0,38006.0,-15.376706,166.959158
189,Venezuela,HIC,16094897.0,2.1,12.0,5.0,2.0,33799284.0,4039014.0,199585.0,80780.0,0.02,102333.0,154243.0,6.42375,-66.58973
190,Vietnam,LMI,55858245.0,0.79,13.0,86.0,2.0,44128014.0,5714578.0,4909870.0,114292.0,0.09,1833819.0,4172828.0,14.058324,108.277199
191,Yemen,LMI,6048920.0,0.79,13.0,73.0,2.0,4778647.0,618835.0,451134.0,12377.0,0.08,169181.0,513907.0,15.552727,48.516388
192,,,,,,,,,,,,Total,31865274.0,69143290.0,33.791638,-84.389488
193,,Notes:,,,,,,,,,,,,,33.791638,-84.389488
194,,1 - Based upon 2010 Gross National Income,,,,,,,,,,,,,33.791638,-84.389488
195,,2 - Based upon a 50 km coastal buffer created in GIS with global population densities24,,,,,,,,,,,,,33.791638,-84.389488
196,,"3 - Bold data were taken directly from World Bank estimates6,21",,,,,,,,,,,,,33.791638,-84.389488
197,,"4 - Bold data were taken directly from World Bank estimates6,21 ",,,,,,,,,,,,,33.791638,-84.389488
198,,5 - Using a model developed for this study (see Supplemental Information),,,,,,,,,,,,,33.791638,-84.389488
199,,6 - From U.S. national litter study22,,,,,,,,,,,,,33.791638,-84.389488
200,,7 - Calculated values,,,,,,,,,,,,,33.791638,-84.389488
201,,8 - Economic status changed from 2005 to 20106; waste generation rate and %plastic were assigned using average values for the 2010 economic category ,,,,,,,,,,,,,33.791638,-84.389488
