,Country,Plastic_waste_generation_kg/day,Managed_plastic_waste_kg/day,Mismanaged_plastic_waste_kg/day
0,Albania,174392.0,93007.0,81385.0
1,Algeria,2374214.0,948037.0,1426177.0
2,Angola,235589.0,64280.0,171309.0
3,Anguilla,3654.0,3513.0,141.0
4,Antigua & Barbuda,43933.0,40499.0,3434.0
5,Argentina,3000178.0,2567913.0,432265.0
6,Aruba,34609.0,33591.0,1018.0
7,Australia,1902591.0,1864539.0,38052.0
8,Bahamas,132492.0,128840.0,3652.0
9,Bahrain,97743.0,85755.0,11988.0
10,Bangladesh,2422832.0,265772.0,2157060.0
11,Barbados,157110.0,147568.0,9542.0
12,Belgium,375730.0,368215.0,7515.0
13,Belize,34568.0,23905.0,10663.0
14,Benin,138896.0,21045.0,117851.0
15,Bermuda,16805.0,16469.0,336.0
16,Bosnia and Herzegovina,83972.0,48480.0,35492.0
17,Brazil,12271559.0,10980041.0,1291518.0
18,British Virgin Islands,7447.0,7295.0,152.0
19,Brunei,9236.0,8980.0,256.0
20,Bulgaria,153372.0,102032.0,51340.0
21,Burma/Myanmar,1416164.0,160633.0,1255531.0
22,Cambodia,91405.0,10075.0,81330.0
23,Cameroon,91022.0,15095.0,75927.0
24,Canada,1090326.0,1068519.0,21807.0
25,Cape Verde,33815.0,8206.0,25609.0
26,Cayman Islands,13015.0,12755.0,260.0
27,Channel Islands,38484.0,37714.0,770.0
28,Chile,664805.0,605205.0,59600.0
29,China,31665388.0,7501780.0,24163608.0
30,Christmas Island,352.0,345.0,7.0
31,Cocos Islands,150.0,147.0,3.0
32,Colombia,1075294.0,822764.0,252530.0
33,Comoros,187329.0,28336.0,158993.0
34,Congo Rep of,58189.0,12256.0,45933.0
35,"Congo, Dem rep. of",48154.0,6488.0,41666.0
36,Cook Islands,3002.0,1863.0,1139.0
37,Costa Rica,638965.0,523650.0,115315.0
38,Cote d'Ivoire,637420.0,104384.0,533036.0
39,Croatia,402218.0,357121.0,45097.0
40,Cuba,1005222.0,756922.0,248300.0
41,Curacao,36083.0,35349.0,734.0
42,Cyprus,207924.0,202935.0,4989.0
43,Denmark,245324.0,240418.0,4906.0
44,Dhekelia,3940.0,3859.0,81.0
45,Djibouti,63608.0,16145.0,47463.0
46,Dominica,10393.0,8247.0,2146.0
47,Dominican Republic,1180553.0,856647.0,323906.0
48,East Timor,68416.0,11732.0,56684.0
49,Ecuador,936551.0,636872.0,299679.0
50,Egypt,3858944.0,1209595.0,2649349.0
51,El Salvador,938114.0,612821.0,325293.0
52,Equatorial Guinea,50419.0,34044.0,16375.0
53,Eritrea,56663.0,12119.0,44544.0
54,Estonia,154238.0,137857.0,16381.0
55,Falkland Islands,653.0,640.0,13.0
56,Faroe Islands,12687.0,12433.0,254.0
57,Fiji,168430.0,33479.0,134951.0
58,Finland,682836.0,669179.0,13657.0
59,France,3302562.0,3236511.0,66051.0
60,French Guiana,24038.0,17571.0,6467.0
61,French Polynesia,67912.0,64389.0,3523.0
62,Gabon,46372.0,29695.0,16677.0
63,Georgia,75049.0,35399.0,39650.0
64,Germany,4279290.0,4193704.0,85586.0
65,Ghana,302192.0,51313.0,250879.0
66,Gibraltar,8403.0,8226.0,177.0
67,Greece,1949146.0,1910163.0,38983.0
68,Greenland,14321.0,14035.0,286.0
69,Grenada,31128.0,24969.0,6159.0
70,Guadeloupe,66848.0,48865.0,17983.0
71,Guam,47884.0,46808.0,1076.0
72,Guatemala,667491.0,416633.0,250858.0
73,Guernsey,14126.0,13843.0,283.0
74,Guinea,59296.0,8572.0,50724.0
75,Guinea-Bissau,64875.0,9421.0,55454.0
76,Guyana,299542.0,184467.0,115075.0
77,Haiti,819435.0,415630.0,403805.0
78,Honduras,624191.0,362168.0,262023.0
79,Hong Kong,3006548.0,2928434.0,78114.0
80,Iceland,81964.0,80325.0,1639.0
81,India,1880559.0,237219.0,1643340.0
82,Indonesia,10660505.0,1847202.0,8813303.0
83,Iran,1304896.0,627081.0,677815.0
84,Iraq,65396.0,22758.0,42638.0
85,Ireland,1604106.0,1572024.0,32082.0
86,Isle of Man,20383.0,19975.0,408.0
87,Israel,1974896.0,1922821.0,52075.0
88,Italy,4487743.0,4397988.0,89755.0
89,Jamaica,96209.0,68760.0,27449.0
90,Japan,19605620.0,19213508.0,392112.0
91,Jersey,22605.0,22153.0,452.0
92,Jordan,7943.0,3184.0,4759.0
93,Kenya,73299.0,11223.0,62076.0
94,Kiribati,9666.0,1325.0,8341.0
95,"Korea, North",930486.0,96711.0,833775.0
96,"Korea, South (Republic of Korea)",4622830.0,4530373.0,92457.0
97,Kuwait,1567770.0,1536293.0,31477.0
98,Latvia,176267.0,148091.0,28176.0
99,Lebanon,365003.0,234003.0,131000.0
100,Liberia,179810.0,24392.0,155418.0
101,Libya,580788.0,436187.0,144601.0
102,Lithuania,58350.0,48819.0,9531.0
103,Macao,94593.0,92679.0,1914.0
104,Madagascar,110174.0,15594.0,94580.0
105,Malaysia,4505717.0,1939093.0,2566624.0
106,Maldives,126077.0,39860.0,86217.0
107,Malta,86085.0,78907.0,7178.0
108,Marshall Islands,11118.0,2386.0,8732.0
109,Martinique,100946.0,98894.0,2052.0
110,Mauritania,44995.0,7039.0,37956.0
111,Mauritius,287425.0,133860.0,153565.0
112,Mexico,1951785.0,1674133.0,277652.0
113,Micronesia,15847.0,2712.0,13135.0
114,Monaco,8545.0,8374.0,171.0
115,Montenegro,37332.0,25232.0,12100.0
116,Montserrat,742.0,638.0,104.0
117,Morocco,1250519.0,400859.0,849660.0
118,Mozambique,146655.0,20641.0,126014.0
119,Namibia,22239.0,7224.0,15015.0
120,Nauru,2192.0,675.0,1517.0
121,Netherlands,3794520.0,3718630.0,75890.0
122,Netherlands Antilles,57007.0,55867.0,1140.0
123,New Caledonia,64721.0,63427.0,1294.0
124,New Zealand,1272006.0,1246566.0,25440.0
125,Nicaragua,496104.0,264829.0,231275.0
126,Nigeria,2811046.0,478189.0,2332857.0
127,Niue,451.0,441.0,10.0
128,Norfolk Island,221.0,35.0,186.0
129,Northern Mariana Islands,26665.0,26066.0,599.0
130,Norway,1151086.0,1128064.0,23022.0
131,Oman,217286.0,204524.0,12762.0
132,Pakistan,1491807.0,175388.0,1316419.0
133,Palau,3362.0,1400.0,1962.0
134,Palestine (Gaza Strip is only part on the coast),191257.0,175917.0,15340.0
135,Panama,469866.0,375654.0,94212.0
136,Papua New Guinea,281084.0,34960.0,246124.0
137,Peru,1973988.0,1441241.0,532747.0
138,Philippines,6237653.0,1076944.0,5160709.0
139,Poland,315380.0,272357.0,43023.0
140,Portugal,2246907.0,2201969.0,44938.0
141,Puerto Rico,1066499.0,1021246.0,45253.0
142,Qatar,103786.0,101710.0,2076.0
143,Reunion,116072.0,113751.0,2321.0
144,Romania,35952.0,26061.0,9891.0
145,Russia,1201651.0,980392.0,221259.0
146,Saint Helena,981.0,717.0,264.0
147,Saint Kitts and Nevis,23512.0,21553.0,1959.0
148,Saint Lucia,84849.0,66469.0,18380.0
149,"Saint Maarten, DWI",9393.0,9202.0,191.0
150,Saint Pierre,1478.0,1448.0,30.0
151,Saint Vincent and the Grenadines,26451.0,20301.0,6150.0
152,Samoa,17190.0,3158.0,14032.0
153,Sao Tome and Principe,16751.0,2829.0,13922.0
154,Saudi Arabia,558246.0,501939.0,56307.0
155,Senegal,831235.0,133234.0,698001.0
156,Seychelles,32535.0,19879.0,12656.0
157,Sierra Leone,116275.0,16527.0,99748.0
158,Singapore,866849.0,849119.0,17730.0
159,Slovenia,48670.0,47147.0,1523.0
160,Solomon Islands,63294.0,7420.0,55874.0
161,Somalia,320652.0,42486.0,278166.0
162,South Africa,3082909.0,1356869.0,1726040.0
163,Spain,6281173.0,6155550.0,125623.0
164,Sri Lanka,5163689.0,804295.0,4359394.0
165,Sudan,76987.0,14170.0,62817.0
166,Suriname,65376.0,54575.0,10801.0
167,Svalbard,228.0,223.0,5.0
168,Sweden,294575.0,288683.0,5892.0
169,Syria,642597.0,209982.0,432615.0
170,Taiwan,5573993.0,5448737.0,125256.0
171,Tanzania,155646.0,22534.0,133112.0
172,Thailand,3734630.0,918906.0,2815724.0
173,The Gambia,62814.0,9073.0,53741.0
174,Togo,113404.0,16415.0,96989.0
175,Tokelau,141.0,22.0,119.0
176,Tonga,22708.0,4560.0,18148.0
177,Trinidad and Tobago,4880578.0,4622863.0,257715.0
178,Tunisia,1043231.0,401289.0,641942.0
179,Turkey,7200576.0,5869241.0,1331335.0
180,Turks and Caicos Islands,5664.0,5529.0,135.0
181,Tuvalu,1658.0,407.0,1251.0
182,Ukraine,696983.0,344202.0,352781.0
183,United Arab Emirates,400371.0,392108.0,8263.0
184,United Kingdom,9253293.0,9068227.0,185066.0
185,United States,37729383.0,36974795.0,754588.0
186,Uruguay,610711.0,551636.0,59075.0
187,USVI,33682.0,32997.0,685.0
188,Vanuatu,73933.0,12350.0,61583.0
189,Venezuela,4039014.0,3758649.0,280365.0
190,Vietnam,5714578.0,690416.0,5024162.0
191,Yemen,618835.0,155324.0,463511.0
