,Country,%Managed_plastic_waste_kg/day,%Mismanaged_plastic_waste_kg/day
0,Albania,0.5333214826368182,0.4666785173631818
1,Algeria,0.3993056228292816,0.6006943771707184
2,Angola,0.2728480531773555,0.7271519468226445
3,Anguilla,0.9614121510673235,0.03858784893267652
4,Antigua & Barbuda,0.9218355222725514,0.07816447772744861
5,Argentina,0.8559202154005529,0.1440797845994471
6,Aruba,0.9705856858042705,0.029414314195729433
7,Australia,0.9799999053921731,0.020000094607826906
8,Bahamas,0.972436071611871,0.027563928388129096
9,Bahrain,0.8773518308216445,0.12264816917835548
10,Bangladesh,0.10969477041742887,0.8903052295825712
11,Barbados,0.9392654827827637,0.06073451721723633
12,Belgium,0.9799989354057435,0.020001064594256514
13,Belize,0.6915355241842166,0.3084644758157834
14,Benin,0.15151624236839073,0.8484837576316092
15,Bermuda,0.9800059506099376,0.019994049390062482
16,Bosnia and Herzegovina,0.577335302243605,0.422664697756395
17,Brazil,0.8947551814728675,0.10524481852713254
18,British Virgin Islands,0.9795890962803814,0.02041090371961864
19,Brunei,0.9722823733217844,0.027717626678215677
20,Bulgaria,0.6652583261612289,0.33474167383877107
21,Burma/Myanmar,0.11342824701093941,0.8865717529890605
22,Cambodia,0.11022372955527597,0.8897762704447241
23,Cameroon,0.16583902792731428,0.8341609720726857
24,Canada,0.9799995597646942,0.020000440235305773
25,Cape Verde,0.24267336980629897,0.7573266301937011
26,Cayman Islands,0.9800230503265462,0.019976949673453707
27,Channel Islands,0.979991684856044,0.02000831514395593
28,Chile,0.9103496514015388,0.0896503485984612
29,China,0.2369078818803673,0.7630921181196327
30,Christmas Island,0.9801136363636364,0.019886363636363636
31,Cocos Islands,0.98,0.02
32,Colombia,0.7651526001261051,0.23484739987389494
33,Comoros,0.15126328544966341,0.8487367145503366
34,Congo Rep of,0.21062400109986423,0.7893759989001358
35,"Congo, Dem rep. of",0.13473439381982805,0.8652656061801719
36,Cook Islands,0.6205862758161226,0.3794137241838774
37,Costa Rica,0.8195284561752209,0.18047154382477915
38,Cote d'Ivoire,0.16376015813749176,0.8362398418625082
39,Croatia,0.8878792097817602,0.11212079021823985
40,Cuba,0.7529898868110726,0.24701011318892743
41,Curacao,0.9796580106975584,0.020341989302441594
42,Cyprus,0.9760056559127374,0.023994344087262653
43,Denmark,0.9800019565961748,0.019998043403825147
44,Dhekelia,0.9794416243654822,0.020558375634517765
45,Djibouti,0.2538202741793485,0.7461797258206515
46,Dominica,0.7935148657750409,0.2064851342249591
47,Dominican Republic,0.7256319707797956,0.2743680292202044
48,East Timor,0.17148035547240412,0.8285196445275959
49,Ecuador,0.6800184933869058,0.3199815066130942
50,Egypt,0.31345233307350406,0.6865476669264959
51,El Salvador,0.6532478995090149,0.3467521004909851
52,Equatorial Guinea,0.6752216426347211,0.32477835736527894
53,Eritrea,0.21387854508232887,0.7861214549176712
54,Estonia,0.8937940066650242,0.10620599333497582
55,Falkland Islands,0.9800918836140888,0.019908116385911178
56,Faroe Islands,0.9799795065815402,0.02002049341845984
57,Fiji,0.19877100279047677,0.8012289972095232
58,Finland,0.9799995899454628,0.020000410054537253
59,France,0.9800000726708538,0.01999992732914628
60,French Guiana,0.7309676345785839,0.26903236542141606
61,French Polynesia,0.9481240428790199,0.051875957120980094
62,Gabon,0.6403648753558182,0.35963512464418185
63,Georgia,0.47167850337779316,0.5283214966222068
64,Germany,0.9799999532632749,0.02000004673672502
65,Ghana,0.16980264202890877,0.8301973579710912
66,Gibraltar,0.9789360942520529,0.021063905747947163
67,Greece,0.9799999589563839,0.020000041043616024
68,Greenland,0.9800293275609245,0.019970672439075483
69,Grenada,0.8021395528141866,0.19786044718581342
70,Guadeloupe,0.7309867161321206,0.26901328386787937
71,Guam,0.9775290284855066,0.02247097151449336
72,Guatemala,0.6241777042686718,0.3758222957313282
73,Guernsey,0.9799660201047713,0.020033979895228655
74,Guinea,0.14456287101996762,0.8554371289800324
75,Guinea-Bissau,0.14521772639691716,0.8547822736030829
76,Guyana,0.6158301673888804,0.38416983261111964
77,Haiti,0.507215337397109,0.492784662602891
78,Honduras,0.5802198365564386,0.41978016344356134
79,Hong Kong,0.9740187084989164,0.025981291501083636
80,Iceland,0.9800034161339124,0.01999658386608755
81,India,0.12614281179160025,0.8738571882083997
82,Indonesia,0.1732752810490685,0.8267247189509315
83,Iran,0.4805601365932611,0.519439863406739
84,Iraq,0.3480029359593859,0.6519970640406141
85,Ireland,0.9800000748080239,0.019999925191976093
86,Isle of Man,0.9799833194328608,0.020016680567139282
87,Israel,0.9736315228751287,0.026368477124871385
88,Italy,0.9799999688039177,0.020000031196082308
89,Jamaica,0.7146940514920641,0.28530594850793584
90,Japan,0.9800000204023133,0.019999979597686787
91,Jersey,0.9800044238000443,0.01999557619995576
92,Jordan,0.40085609971043684,0.5991439002895631
93,Kenya,0.15311259362337823,0.8468874063766217
94,Kiribati,0.13707841920132424,0.8629215807986758
95,"Korea, North",0.10393600763471993,0.8960639923652801
96,"Korea, South (Republic of Korea)",0.9799999134729159,0.020000086527084057
97,Kuwait,0.9799224376024545,0.02007756239754556
98,Latvia,0.8401515882156048,0.15984841178439527
99,Lebanon,0.6410988402835045,0.3589011597164955
100,Liberia,0.13565430176297202,0.864345698237028
101,Libya,0.7510261920012121,0.24897380799878785
102,Lithuania,0.8366580976863753,0.16334190231362467
103,Macao,0.9797659446259237,0.020234055374076305
104,Madagascar,0.14153974621961624,0.8584602537803837
105,Malaysia,0.4303628035227246,0.5696371964772754
106,Maldives,0.3161559999048201,0.68384400009518
107,Malta,0.9166172968577568,0.08338270314224314
108,Marshall Islands,0.21460694369490915,0.7853930563050908
109,Martinique,0.9796723000416064,0.0203276999583936
110,Mauritania,0.15643960440048893,0.843560395599511
111,Mauritius,0.4657214925632774,0.5342785074367227
112,Mexico,0.8577445773996624,0.14225542260033763
113,Micronesia,0.17113649271155423,0.8288635072884457
114,Monaco,0.9799882972498537,0.020011702750146285
115,Montenegro,0.6758812814743383,0.32411871852566165
116,Montserrat,0.8598382749326146,0.14016172506738545
117,Morocco,0.3205541059352157,0.6794458940647843
118,Mozambique,0.1407452865568852,0.8592547134431148
119,Namibia,0.32483474976392823,0.6751652502360718
120,Nauru,0.3079379562043796,0.6920620437956204
121,Netherlands,0.9800001054151777,0.019999894584822323
122,Netherlands Antilles,0.9800024558387567,0.019997544161243355
123,New Caledonia,0.9800064893929328,0.019993510607067257
124,New Zealand,0.9800000943391777,0.019999905660822354
125,Nicaragua,0.533817506006805,0.466182493993195
126,Nigeria,0.17011069900670425,0.8298893009932957
127,Niue,0.9778270509977827,0.022172949002217297
128,Norfolk Island,0.1583710407239819,0.8416289592760181
129,Northern Mariana Islands,0.9775360960060003,0.022463903993999626
130,Norway,0.9799997567514503,0.02000024324854963
131,Oman,0.9412663494196589,0.058733650580341114
132,Pakistan,0.11756748694703806,0.882432513052962
133,Palau,0.4164187983343248,0.5835812016656752
134,Palestine (Gaza Strip is only part on the coast),0.9197937853255044,0.08020621467449557
135,Panama,0.7994917699939983,0.2005082300060017
136,Papua New Guinea,0.1243756314838269,0.8756243685161731
137,Peru,0.7301163938179969,0.26988360618200313
138,Philippines,0.1726521177115816,0.8273478822884184
139,Poland,0.8635836134187329,0.13641638658126704
140,Portugal,0.9800000623078747,0.01999993769212522
141,Puerto Rico,0.9575686428210435,0.04243135717895657
142,Qatar,0.9799973021409438,0.020002697859056135
143,Reunion,0.9800037907505686,0.019996209249431386
144,Romania,0.7248831775700935,0.27511682242990654
145,Russia,0.8158708310482827,0.18412916895171727
146,Saint Helena,0.7308868501529052,0.2691131498470948
147,Saint Kitts and Nevis,0.91668084382443,0.08331915617556993
148,Saint Lucia,0.7833798866221169,0.21662011337788306
149,"Saint Maarten, DWI",0.9796657085063345,0.020334291493665495
150,Saint Pierre,0.979702300405954,0.02029769959404601
151,Saint Vincent and the Grenadines,0.7674946126800499,0.2325053873199501
152,Samoa,0.18371146015125073,0.8162885398487493
153,Sao Tome and Principe,0.16888543967524328,0.8311145603247567
154,Saudi Arabia,0.8991358648337829,0.10086413516621705
155,Senegal,0.16028439610940348,0.8397156038905965
156,Seychelles,0.6110035346549869,0.3889964653450131
157,Sierra Leone,0.14213717480111804,0.8578628251988819
158,Singapore,0.979546610770734,0.020453389229265997
159,Slovenia,0.968707622765564,0.031292377234435995
160,Solomon Islands,0.11723070117230701,0.882769298827693
161,Somalia,0.13249878372815388,0.8675012162718461
162,South Africa,0.4401261925019519,0.5598738074980482
163,Spain,0.9800000732347286,0.019999926765271393
164,Sri Lanka,0.15575976787138032,0.8442402321286196
165,Sudan,0.18405704859261954,0.8159429514073805
166,Suriname,0.8347864659813999,0.1652135340186001
167,Svalbard,0.9780701754385965,0.021929824561403508
168,Sweden,0.9799983026393957,0.02000169736060426
169,Syria,0.3267708999575161,0.6732291000424838
170,Taiwan,0.9775284970756153,0.022471502924384726
171,Tanzania,0.14477725094123844,0.8552227490587615
172,Thailand,0.24605007724995515,0.7539499227500448
173,The Gambia,0.1444423217754004,0.8555576782245996
174,Togo,0.1447479806708758,0.8552520193291242
175,Tokelau,0.15602836879432624,0.8439716312056738
176,Tonga,0.2008102871234807,0.7991897128765193
177,Trinidad and Tobago,0.9471958034478704,0.05280419655212969
178,Tunisia,0.38465977333879076,0.6153402266612092
179,Turkey,0.815107152538908,0.184892847461092
180,Turks and Caicos Islands,0.9761652542372882,0.023834745762711863
181,Tuvalu,0.24547647768395658,0.7545235223160435
182,Ukraine,0.4938456174684318,0.5061543825315682
183,United Arab Emirates,0.9793616420769736,0.020638357923026394
184,United Kingdom,0.9799999848702511,0.020000015129748944
185,United States,0.9799999909884559,0.020000009011544133
186,Uruguay,0.9032684854210912,0.09673151457890884
187,USVI,0.9796627278665162,0.02033727213348376
188,Vanuatu,0.16704313364803267,0.8329568663519673
189,Venezuela,0.9305857815793657,0.06941421842063435
190,Vietnam,0.12081662022987524,0.8791833797701247
191,Yemen,0.25099420685643187,0.7490057931435682
