,Country,Mismanaged_plastic_waste_kg/person/day,Mismanaged_plastic_waste_lb/person/day,Mismanaged_plastic_waste_lb/person/day_to_ocean
0,Albania,0.03,0.07,0.02
1,Algeria,0.09,0.2,0.05
2,Angola,0.05,0.11,0.03
3,Anguilla,0.01,0.02,0.0
4,Antigua & Barbuda,0.05,0.11,0.03
5,Argentina,0.03,0.07,0.02
6,Aruba,0.01,0.02,0.0
7,Australia,0.00,0.0,0.0
8,Bahamas,0.01,0.02,0.0
9,Bahrain,0.02,0.04,0.01
10,Bangladesh,0.03,0.07,0.02
11,Barbados,0.03,0.07,0.02
12,Belgium,0.00,0.0,0.0
13,Belize,0.05,0.11,0.03
14,Benin,0.04,0.09,0.02
15,Bermuda,0.01,0.02,0.0
16,Bosnia and Herzegovina,0.06,0.13,0.03
17,Brazil,0.02,0.04,0.01
18,British Virgin Islands,0.01,0.02,0.0
19,Brunei,0.00,0.0,0.0
20,Bulgaria,0.05,0.11,0.03
21,Burma/Myanmar,0.07,0.15,0.04
22,Cambodia,0.06,0.13,0.03
23,Cameroon,0.04,0.09,0.02
24,Canada,0.00,0.0,0.0
25,Cape Verde,0.05,0.11,0.03
26,Cayman Islands,0.01,0.02,0.0
27,Channel Islands,0.01,0.02,0.0
28,Chile,0.01,0.02,0.0
29,China,0.09,0.2,0.05
30,Christmas Island,0.01,0.02,0.0
31,Cocos Islands,0.01,0.02,0.0
32,Colombia,0.03,0.07,0.02
33,Comoros,0.17,0.37,0.09
34,Congo Rep of,0.05,0.11,0.03
35,"Congo, Dem rep. of",0.04,0.09,0.02
36,Cook Islands,0.05,0.11,0.03
37,Costa Rica,0.05,0.11,0.03
38,Cote d'Ivoire,0.09,0.2,0.05
39,Croatia,0.03,0.07,0.02
40,Cuba,0.02,0.04,0.01
41,Curacao,0.01,0.02,0.0
42,Cyprus,0.01,0.02,0.0
43,Denmark,0.00,0.0,0.0
44,Dhekelia,0.01,0.02,0.0
45,Djibouti,0.08,0.18,0.04
46,Dominica,0.03,0.07,0.02
47,Dominican Republic,0.04,0.09,0.02
48,East Timor,0.09,0.2,0.05
49,Ecuador,0.05,0.11,0.03
50,Egypt,0.12,0.26,0.06
51,El Salvador,0.05,0.11,0.03
52,Equatorial Guinea,0.05,0.11,0.03
53,Eritrea,0.04,0.09,0.02
54,Estonia,0.02,0.04,0.01
55,Falkland Islands,0.01,0.02,0.0
56,Faroe Islands,0.01,0.02,0.0
57,Fiji,0.15,0.33,0.08
58,Finland,0.01,0.02,0.0
59,France,0.00,0.0,0.0
60,French Guiana,0.04,0.09,0.02
61,French Polynesia,0.01,0.02,0.0
62,Gabon,0.02,0.04,0.01
63,Georgia,0.04,0.09,0.02
64,Germany,0.01,0.02,0.0
65,Ghana,0.03,0.07,0.02
66,Gibraltar,0.01,0.02,0.0
67,Greece,0.00,0.0,0.0
68,Greenland,0.01,0.02,0.0
69,Grenada,0.06,0.13,0.03
70,Guadeloupe,0.04,0.09,0.02
71,Guam,0.01,0.02,0.0
72,Guatemala,0.11,0.24,0.06
73,Guernsey,0.01,0.02,0.0
74,Guinea,0.03,0.07,0.02
75,Guinea-Bissau,0.05,0.11,0.03
76,Guyana,0.22,0.49,0.12
77,Haiti,0.04,0.09,0.02
78,Honduras,0.08,0.18,0.04
79,Hong Kong,0.01,0.02,0.0
80,Iceland,0.01,0.02,0.0
81,India,0.01,0.02,0.0
82,Indonesia,0.05,0.11,0.03
83,Iran,0.07,0.15,0.04
84,Iraq,0.07,0.15,0.04
85,Ireland,0.01,0.02,0.0
86,Isle of Man,0.01,0.02,0.0
87,Israel,0.01,0.02,0.0
88,Italy,0.00,0.0,0.0
89,Jamaica,0.01,0.02,0.0
90,Japan,0.00,0.0,0.0
91,Jersey,0.01,0.02,0.0
92,Jordan,0.09,0.2,0.05
93,Kenya,0.02,0.04,0.01
94,Kiribati,0.09,0.2,0.05
95,"Korea, North",0.05,0.11,0.03
96,"Korea, South (Republic of Korea)",0.00,0.0,0.0
97,Kuwait,0.01,0.02,0.0
98,Latvia,0.02,0.04,0.01
99,Lebanon,0.03,0.07,0.02
100,Liberia,0.07,0.15,0.04
101,Libya,0.04,0.09,0.02
102,Lithuania,0.02,0.04,0.01
103,Macao,0.01,0.02,0.0
104,Madagascar,0.01,0.02,0.0
105,Malaysia,0.11,0.24,0.06
106,Maldives,0.22,0.49,0.12
107,Malta,0.02,0.04,0.01
108,Marshall Islands,0.15,0.33,0.08
109,Martinique,0.01,0.02,0.0
110,Mauritania,0.04,0.09,0.02
111,Mauritius,0.12,0.26,0.06
112,Mexico,0.01,0.02,0.0
113,Micronesia,0.09,0.2,0.05
114,Monaco,0.01,0.02,0.0
115,Montenegro,0.05,0.11,0.03
116,Montserrat,0.02,0.04,0.01
117,Morocco,0.05,0.11,0.03
118,Mozambique,0.01,0.02,0.0
119,Namibia,0.10,0.22,0.06
120,Nauru,0.10,0.22,0.06
121,Netherlands,0.01,0.02,0.0
122,Netherlands Antilles,0.01,0.02,0.0
123,New Caledonia,0.01,0.02,0.0
124,New Zealand,0.01,0.02,0.0
125,Nicaragua,0.07,0.15,0.04
126,Nigeria,0.09,0.2,0.05
127,Niue,0.01,0.02,0.0
128,Norfolk Island,0.09,0.2,0.05
129,Northern Mariana Islands,0.01,0.02,0.0
130,Norway,0.01,0.02,0.0
131,Oman,0.01,0.02,0.0
132,Pakistan,0.09,0.2,0.05
133,Palau,0.08,0.18,0.04
134,Palestine (Gaza Strip is only part on the coast),0.01,0.02,0.0
135,Panama,0.03,0.07,0.02
136,Papua New Guinea,0.09,0.2,0.05
137,Peru,0.04,0.09,0.02
138,Philippines,0.06,0.13,0.03
139,Poland,0.01,0.02,0.0
140,Portugal,0.01,0.02,0.0
141,Puerto Rico,0.01,0.02,0.0
142,Qatar,0.00,0.0,0.0
143,Reunion,0.00,0.0,0.0
144,Romania,0.01,0.02,0.0
145,Russia,0.02,0.04,0.01
146,Saint Helena,0.04,0.09,0.02
147,Saint Kitts and Nevis,0.05,0.11,0.03
148,Saint Lucia,0.11,0.24,0.06
149,"Saint Maarten, DWI",0.01,0.02,0.0
150,Saint Pierre,0.01,0.02,0.0
151,Saint Vincent and the Grenadines,0.05,0.11,0.03
152,Samoa,0.08,0.18,0.04
153,Sao Tome and Principe,0.09,0.2,0.05
154,Saudi Arabia,0.02,0.04,0.01
155,Senegal,0.09,0.2,0.05
156,Seychelles,0.14,0.31,0.08
157,Sierra Leone,0.04,0.09,0.02
158,Singapore,0.00,0.0,0.0
159,Slovenia,0.01,0.02,0.0
160,Solomon Islands,0.09,0.2,0.05
161,Somalia,0.05,0.11,0.03
162,South Africa,0.13,0.29,0.07
163,Spain,0.01,0.02,0.0
164,Sri Lanka,0.30,0.66,0.16
165,Sudan,0.08,0.18,0.04
166,Suriname,0.03,0.07,0.02
167,Svalbard,0.00,0.0,0.0
168,Sweden,0.00,0.0,0.0
169,Syria,0.12,0.26,0.06
170,Taiwan,0.01,0.02,0.0
171,Tanzania,0.02,0.04,0.01
172,Thailand,0.11,0.24,0.06
173,The Gambia,0.04,0.09,0.02
174,Togo,0.05,0.11,0.03
175,Tokelau,0.09,0.2,0.05
176,Tonga,0.18,0.4,0.1
177,Trinidad and Tobago,0.19,0.42,0.1
178,Tunisia,0.09,0.2,0.05
179,Turkey,0.04,0.09,0.02
180,Turks and Caicos Islands,0.01,0.02,0.0
181,Tuvalu,0.11,0.24,0.06
182,Ukraine,0.05,0.11,0.03
183,United Arab Emirates,0.00,0.0,0.0
184,United Kingdom,0.00,0.0,0.0
185,United States,0.01,0.02,0.0
186,Uruguay,0.02,0.04,0.01
187,USVI,0.01,0.02,0.0
188,Vanuatu,0.25,0.55,0.14
189,Venezuela,0.02,0.04,0.01
190,Vietnam,0.09,0.2,0.05
191,Yemen,0.08,0.18,0.04
