Classification,Year,Period,Period_desc.,Aggregate Level,Trade_flow,Reporter_code,Reporter,Reporter_ISO,Partner_code,Commodity_code,Commodity,Qty_unit_code,Qty_unit,Qty,Alt_qty_unit,Netweight_kg,Trade_value_usd
H5,2018,2018,2018,4,Import,20,Andorra,AND,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,5,5,21
H5,2018,2018,2018,4,Export,20,Andorra,AND,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,1061790,1061790,260004
H5,2018,2018,2018,6,Export,20,Andorra,AND,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,1100,1100,32640
H5,2018,2018,2018,6,Import,20,Andorra,AND,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,5,5,21
H5,2018,2018,2018,6,Export,20,Andorra,AND,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,1060690,1060690,227364
H5,2018,2018,2018,4,Import,31,Azerbaijan,AZE,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,4041242,4041242,1647736
H5,2018,2018,2018,4,Export,31,Azerbaijan,AZE,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,19000,19000,2850
H5,2018,2018,2018,6,Import,31,Azerbaijan,AZE,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,874578,874578,464901
H5,2018,2018,2018,6,Import,31,Azerbaijan,AZE,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,437449,437449,199270
H5,2018,2018,2018,6,Import,31,Azerbaijan,AZE,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,2729215,2729215,983564
H5,2018,2018,2018,6,Export,31,Azerbaijan,AZE,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,19000,19000,2850
H5,2018,2018,2018,4,Import,32,Argentina,ARG,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,39010,39010,22053
H5,2018,2018,2018,6,Import,32,Argentina,ARG,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,39010,39010,22053
H5,2018,2018,2018,4,Import,51,Armenia,ARM,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,40004,40004,5421
H5,2018,2018,2018,4,Export,51,Armenia,ARM,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,169382,169382,59698
H5,2018,2018,2018,6,Import,51,Armenia,ARM,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,1,1,164
H5,2018,2018,2018,6,Export,51,Armenia,ARM,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,169382,169382,59698
H5,2018,2018,2018,6,Import,51,Armenia,ARM,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,750,750,825
H5,2018,2018,2018,6,Import,51,Armenia,ARM,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,39253,39253,4432
H5,2018,2018,2018,4,Import,60,Bermuda,BMU,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,107,107,1989
H5,2018,2018,2018,4,Export,60,Bermuda,BMU,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,1,1,50
H5,2018,2018,2018,6,Import,60,Bermuda,BMU,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,30,30,1204
H5,2018,2018,2018,6,Import,60,Bermuda,BMU,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,77,77,785
H5,2018,2018,2018,6,Export,60,Bermuda,BMU,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,1,1,50
H5,2018,2018,2018,4,Import,68,Bolivia (Plurinational State of),BOL,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,392252,392549,192839
H5,2018,2018,2018,4,Export,68,Bolivia (Plurinational State of),BOL,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,821796,821796,297581
H5,2018,2018,2018,6,Import,68,Bolivia (Plurinational State of),BOL,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,217660,217662,122610
H5,2018,2018,2018,6,Export,68,Bolivia (Plurinational State of),BOL,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,737396,737396,259287
H5,2018,2018,2018,6,Import,68,Bolivia (Plurinational State of),BOL,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,59,60,680
H5,2018,2018,2018,6,Import,68,Bolivia (Plurinational State of),BOL,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,174533,174826,69548
H5,2018,2018,2018,6,Export,68,Bolivia (Plurinational State of),BOL,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,84400,84400,38294
H5,2018,2018,2018,4,Import,84,Belize,BLZ,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,156332,156332,59423
H5,2018,2018,2018,4,Export,84,Belize,BLZ,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,466169,466169,87791
H5,2018,2018,2018,4,Re-Export,84,Belize,BLZ,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,37800,37800,2219
H5,2018,2018,2018,6,Import,84,Belize,BLZ,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,78896,78896,29212
H5,2018,2018,2018,6,Export,84,Belize,BLZ,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,354386,354386,77853
H5,2018,2018,2018,6,Export,84,Belize,BLZ,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,107,107,1
H5,2018,2018,2018,6,Import,84,Belize,BLZ,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,77344,77344,29263
H5,2018,2018,2018,6,Export,84,Belize,BLZ,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,11000,11000,1109
H5,2018,2018,2018,6,Re-Export,84,Belize,BLZ,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,11000,11000,1109
H5,2018,2018,2018,6,Import,84,Belize,BLZ,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,92,92,947
H5,2018,2018,2018,6,Export,84,Belize,BLZ,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,100675,100675,8826
H5,2018,2018,2018,6,Re-Export,84,Belize,BLZ,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,26800,26800,1109
H5,2018,2018,2018,4,Import,96,Brunei Darussalam,BRN,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,124762,124762,261725
H5,2018,2018,2018,4,Export,96,Brunei Darussalam,BRN,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,355795,355795,69525
H5,2018,2018,2018,4,Re-Export,96,Brunei Darussalam,BRN,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,333795,333795,59373
H5,2018,2018,2018,6,Export,96,Brunei Darussalam,BRN,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,30000,30000,5927
H5,2018,2018,2018,6,Re-Export,96,Brunei Darussalam,BRN,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,30000,30000,5927
H5,2018,2018,2018,6,Import,96,Brunei Darussalam,BRN,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,220,220,23614
H5,2018,2018,2018,6,Import,96,Brunei Darussalam,BRN,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,124542,124542,238111
H5,2018,2018,2018,6,Export,96,Brunei Darussalam,BRN,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,325795,325795,63597
H5,2018,2018,2018,6,Re-Export,96,Brunei Darussalam,BRN,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,303795,303795,53445
H5,2018,2018,2018,4,Import,112,Belarus,BLR,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,4943936,4943936,2987100
H5,2018,2018,2018,4,Export,112,Belarus,BLR,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,9387228,9387228,4080800
H5,2018,2018,2018,6,Import,112,Belarus,BLR,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,2096854,2096854,917800
H5,2018,2018,2018,6,Export,112,Belarus,BLR,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,6179203,6179203,2609200
H5,2018,2018,2018,6,Import,112,Belarus,BLR,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,929788,929788,1152500
H5,2018,2018,2018,6,Export,112,Belarus,BLR,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,648775,648775,392400
H5,2018,2018,2018,6,Import,112,Belarus,BLR,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,1080020,1080020,584900
H5,2018,2018,2018,6,Export,112,Belarus,BLR,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,546603,546603,237500
H5,2018,2018,2018,6,Import,112,Belarus,BLR,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,837274,837274,331900
H5,2018,2018,2018,6,Export,112,Belarus,BLR,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,2012647,2012647,841700
H5,2018,2018,2018,4,Import,124,Canada,CAN,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,140933420,140933420,73526049
H5,2018,2018,2018,4,Export,124,Canada,CAN,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,158039164,158039164,71429691
H5,2018,2018,2018,4,Re-Export,124,Canada,CAN,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,876186,876186,675440
H5,2018,2018,2018,4,Re-Import,124,Canada,CAN,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,313123,313123,85677
H5,2018,2018,2018,6,Import,124,Canada,CAN,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,31479196,31479196,14373294
H5,2018,2018,2018,6,Export,124,Canada,CAN,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,44857694,44857694,21239691
H5,2018,2018,2018,6,Re-Export,124,Canada,CAN,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,49320,49320,112608
H5,2018,2018,2018,6,Re-Import,124,Canada,CAN,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,41150,41150,11815
H5,2018,2018,2018,6,Import,124,Canada,CAN,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,8982320,8982320,10048512
H5,2018,2018,2018,6,Export,124,Canada,CAN,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,1398517,1398517,1102255
H5,2018,2018,2018,6,Re-Export,124,Canada,CAN,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,13405,13405,4002
H5,2018,2018,2018,6,Re-Import,124,Canada,CAN,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,1668,1668,516
H5,2018,2018,2018,6,Import,124,Canada,CAN,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,4050241,4050241,1747831
H5,2018,2018,2018,6,Export,124,Canada,CAN,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,9916052,9916052,3594514
H5,2018,2018,2018,6,Re-Import,124,Canada,CAN,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,18359,18359,12084
H5,2018,2018,2018,6,Import,124,Canada,CAN,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,96421663,96421663,47356410
H5,2018,2018,2018,6,Export,124,Canada,CAN,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,101866901,101866901,45493229
H5,2018,2018,2018,6,Re-Export,124,Canada,CAN,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,813461,813461,558829
H5,2018,2018,2018,6,Re-Import,124,Canada,CAN,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,251946,251946,61260
H5,2018,2018,2018,4,Import,152,Chile,CHL,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,7746473,7746473,6638554
H5,2018,2018,2018,4,Export,152,Chile,CHL,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,9102029,9102029,3317187
H5,2018,2018,2018,6,Import,152,Chile,CHL,0,391510,"Ethylene polymers; waste, parings and scrap",1,No Quantity,,0,1487062,1280073
H5,2018,2018,2018,6,Export,152,Chile,CHL,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,5406754,5406754,1868643
H5,2018,2018,2018,6,Import,152,Chile,CHL,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,1,1,201
H5,2018,2018,2018,6,Export,152,Chile,CHL,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,784850,784850,491013
H5,2018,2018,2018,6,Export,152,Chile,CHL,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,19480,19480,531
H5,2018,2018,2018,6,Import,152,Chile,CHL,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,6259409,6259409,5358279
H5,2018,2018,2018,6,Export,152,Chile,CHL,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,2890944,2890944,956999
H5,2018,2018,2018,4,Import,170,Colombia,COL,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,8209967,8209967,1553112
H5,2018,2018,2018,4,Export,170,Colombia,COL,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,2592857,2592857,1008547
H5,2018,2018,2018,6,Import,170,Colombia,COL,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,4614886,4614886,539727
H5,2018,2018,2018,6,Export,170,Colombia,COL,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,1206442,1206442,241622
H5,2018,2018,2018,6,Import,170,Colombia,COL,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,529766,529766,336785
H5,2018,2018,2018,6,Export,170,Colombia,COL,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,396865,396865,326539
H5,2018,2018,2018,6,Import,170,Colombia,COL,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,1325548,1325548,211189
H5,2018,2018,2018,6,Export,170,Colombia,COL,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,70860,70860,52681
H5,2018,2018,2018,6,Import,170,Colombia,COL,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,1739766,1739766,465409
H5,2018,2018,2018,6,Export,170,Colombia,COL,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,918689,918689,387703
H5,2018,2018,2018,4,Import,191,Croatia,HRV,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,22318236,22318236,5871386
H5,2018,2018,2018,4,Export,191,Croatia,HRV,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,21657287,21657287,7081616
H5,2018,2018,2018,6,Import,191,Croatia,HRV,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,10652852,10652852,2506286
H5,2018,2018,2018,6,Export,191,Croatia,HRV,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,10688289,10688289,2878745
H5,2018,2018,2018,6,Import,191,Croatia,HRV,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,19260,19260,17717
H5,2018,2018,2018,6,Export,191,Croatia,HRV,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,1303696,1303696,808944
H5,2018,2018,2018,6,Import,191,Croatia,HRV,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,123650,123650,102601
H5,2018,2018,2018,6,Export,191,Croatia,HRV,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,380140,380140,167602
H5,2018,2018,2018,6,Import,191,Croatia,HRV,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,11522473,,3244782
H5,2018,2018,2018,6,Export,191,Croatia,HRV,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,9285162,9285162,3226325
H5,2018,2018,2018,4,Import,203,Czechia,CZE,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,5211633,5211633,1677250
H5,2018,2018,2018,4,Export,203,Czechia,CZE,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,10214878,10214878,4048672
H5,2018,2018,2018,6,Import,203,Czechia,CZE,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,304512,304512,311902
H5,2018,2018,2018,6,Export,203,Czechia,CZE,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,3025531,3025531,888563
H5,2018,2018,2018,6,Import,203,Czechia,CZE,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,1356733,1356733,346623
H5,2018,2018,2018,6,Export,203,Czechia,CZE,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,1036900,1036900,716012
H5,2018,2018,2018,6,Import,203,Czechia,CZE,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,1881154,1881154,496756
H5,2018,2018,2018,6,Export,203,Czechia,CZE,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,215949,215949,53072
H5,2018,2018,2018,6,Import,203,Czechia,CZE,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,1669234,1669234,521969
H5,2018,2018,2018,6,Export,203,Czechia,CZE,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,5936498,5936498,2391025
H5,2018,2018,2018,4,Import,208,Denmark,DNK,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,71615280,71615280,21092946
H5,2018,2018,2018,4,Export,208,Denmark,DNK,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,55232799,55232799,18053128
H5,2018,2018,2018,6,Import,208,Denmark,DNK,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,13383962,13383962,7820106
H5,2018,2018,2018,6,Export,208,Denmark,DNK,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,29378832,29378832,11655316
H5,2018,2018,2018,6,Import,208,Denmark,DNK,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,3435202,3435202,3371942
H5,2018,2018,2018,6,Export,208,Denmark,DNK,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,3545478,3545478,1871018
H5,2018,2018,2018,6,Import,208,Denmark,DNK,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,23,23,1256
H5,2018,2018,2018,6,Export,208,Denmark,DNK,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,869380,869380,211464
H5,2018,2018,2018,6,Import,208,Denmark,DNK,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,54796093,54796093,9899640
H5,2018,2018,2018,6,Export,208,Denmark,DNK,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,21439109,21439109,4315329
H5,2018,2018,2018,4,Import,218,Ecuador,ECU,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,8421769,8125518,3664679
H5,2018,2018,2018,4,Export,218,Ecuador,ECU,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,5410420,5385497,3830391
H5,2018,2018,2018,6,Import,218,Ecuador,ECU,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,5802952,5780691,2499247
H5,2018,2018,2018,6,Export,218,Ecuador,ECU,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,1283308,1280474,705086
H5,2018,2018,2018,6,Import,218,Ecuador,ECU,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,213046,211705,130653
