Classification,Year,Period,Period_desc.,Aggregate Level,Trade_flow,Reporter_code,Reporter,Reporter_ISO,Partner_code,Commodity_code,Commodity,Qty_unit_code,Qty_unit,Qty,Alt_qty_unit,Netweight_kg,Trade_value_usd
H5,2018,2018,2018,6,Export,218,Ecuador,ECU,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,40895,40895,38850
H5,2018,2018,2018,6,Import,218,Ecuador,ECU,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,36843,35989,30090
H5,2018,2018,2018,6,Import,218,Ecuador,ECU,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,2368927,2097132,1004687
H5,2018,2018,2018,6,Export,218,Ecuador,ECU,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,4086217,4064128,3086454
H5,2018,2018,2018,4,Import,222,El Salvador,SLV,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,7157306,,4591898
H5,2018,2018,2018,4,Export,222,El Salvador,SLV,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,10890980,10890980,5685988
H5,2018,2018,2018,6,Import,222,El Salvador,SLV,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,3552391,3552391,2168482
H5,2018,2018,2018,6,Export,222,El Salvador,SLV,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,66088,66088,27218
H5,2018,2018,2018,6,Import,222,El Salvador,SLV,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,2,2,0
H5,2018,2018,2018,6,Export,222,El Salvador,SLV,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,52624,52624,44302
H5,2018,2018,2018,6,Import,222,El Salvador,SLV,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,758211,,497633
H5,2018,2018,2018,6,Export,222,El Salvador,SLV,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,48445,48445,20309
H5,2018,2018,2018,6,Import,222,El Salvador,SLV,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,2846701,2846701,1925783
H5,2018,2018,2018,6,Export,222,El Salvador,SLV,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,10723823,10723823,5594157
H5,2018,2018,2018,4,Import,233,Estonia,EST,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,2807856,2807856,867958
H5,2018,2018,2018,4,Export,233,Estonia,EST,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,14037685,14037685,5891883
H5,2018,2018,2018,6,Import,233,Estonia,EST,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,1975190,1975190,350623
H5,2018,2018,2018,6,Export,233,Estonia,EST,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,6862025,6862025,2742795
H5,2018,2018,2018,6,Export,233,Estonia,EST,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,316650,316650,100438
H5,2018,2018,2018,6,Export,233,Estonia,EST,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,7700,7700,1810
H5,2018,2018,2018,6,Import,233,Estonia,EST,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,832666,832666,517334
H5,2018,2018,2018,6,Export,233,Estonia,EST,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,6851310,6851310,3046839
H5,2018,2018,2018,4,Import,242,Fiji,FJI,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,3823,3823,7411
H5,2018,2018,2018,4,Export,242,Fiji,FJI,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,1269033,1269033,141675
H5,2018,2018,2018,6,Export,242,Fiji,FJI,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,99000,99000,49753
H5,2018,2018,2018,6,Import,242,Fiji,FJI,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,3823,3823,7411
H5,2018,2018,2018,6,Export,242,Fiji,FJI,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,1170033,1170033,91921
H5,2018,2018,2018,4,Import,246,Finland,FIN,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,3862391,3862391,3792179
H5,2018,2018,2018,4,Export,246,Finland,FIN,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,21575102,,5974499
H5,2018,2018,2018,6,Import,246,Finland,FIN,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,2003618,2003618,1734764
H5,2018,2018,2018,6,Export,246,Finland,FIN,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,13295153,13295153,4130383
H5,2018,2018,2018,6,Import,246,Finland,FIN,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,938966,938966,1440404
H5,2018,2018,2018,6,Export,246,Finland,FIN,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,1285160,1285160,353657
H5,2018,2018,2018,6,Import,246,Finland,FIN,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,2035,2035,2330
H5,2018,2018,2018,6,Export,246,Finland,FIN,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,670684,,130989
H5,2018,2018,2018,6,Import,246,Finland,FIN,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,917772,917772,614680
H5,2018,2018,2018,6,Export,246,Finland,FIN,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,6324103,6324103,1359470
H5,2018,2018,2018,4,Import,288,Ghana,GHA,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,5936183,5936183,1108248
H5,2018,2018,2018,4,Export,288,Ghana,GHA,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,66038,66038,7558
H5,2018,2018,2018,6,Import,288,Ghana,GHA,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,556404,556404,204197
H5,2018,2018,2018,6,Import,288,Ghana,GHA,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,23006,23006,38284
H5,2018,2018,2018,6,Import,288,Ghana,GHA,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,82429,82429,30663
H5,2018,2018,2018,6,Import,288,Ghana,GHA,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,5274343,5274343,835103
H5,2018,2018,2018,6,Export,288,Ghana,GHA,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,66038,66038,7558
H5,2018,2018,2018,4,Import,300,Greece,GRC,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,24383095,24383095,9281137
H5,2018,2018,2018,4,Export,300,Greece,GRC,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,52520814,52520814,16774102
H5,2018,2018,2018,6,Import,300,Greece,GRC,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,7117177,7117177,3274626
H5,2018,2018,2018,6,Export,300,Greece,GRC,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,12827949,12827949,3218590
H5,2018,2018,2018,6,Export,300,Greece,GRC,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,76757,76757,48594
H5,2018,2018,2018,6,Import,300,Greece,GRC,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,186166,186166,89859
H5,2018,2018,2018,6,Export,300,Greece,GRC,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,61365,61365,1864
H5,2018,2018,2018,6,Import,300,Greece,GRC,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,17079752,17079752,5916650
H5,2018,2018,2018,6,Export,300,Greece,GRC,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,39554743,39554743,13505052
H5,2018,2018,2018,4,Import,344,"China, Hong Kong SAR",HKG,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,598046363,598046363,243632360
H5,2018,2018,2018,4,Export,344,"China, Hong Kong SAR",HKG,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,287764630,287764630,95129159
H5,2018,2018,2018,6,Import,344,"China, Hong Kong SAR",HKG,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,107003851,107003851,37617850
H5,2018,2018,2018,6,Export,344,"China, Hong Kong SAR",HKG,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,41793756,41793756,12316351
H5,2018,2018,2018,6,Import,344,"China, Hong Kong SAR",HKG,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,54845668,54845668,21054743
H5,2018,2018,2018,6,Export,344,"China, Hong Kong SAR",HKG,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,16376406,16376406,5594222
H5,2018,2018,2018,6,Import,344,"China, Hong Kong SAR",HKG,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,8804765,8804765,2988459
H5,2018,2018,2018,6,Export,344,"China, Hong Kong SAR",HKG,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,3909277,3909277,907905
H5,2018,2018,2018,6,Import,344,"China, Hong Kong SAR",HKG,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,427392079,427392079,181971307
H5,2018,2018,2018,6,Export,344,"China, Hong Kong SAR",HKG,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,225685191,225685191,76310680
H5,2018,2018,2018,4,Import,352,Iceland,ISL,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,112,112,2578
H5,2018,2018,2018,4,Export,352,Iceland,ISL,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,8580272,8580272,2940085
H5,2018,2018,2018,6,Import,352,Iceland,ISL,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,29,29,343
H5,2018,2018,2018,6,Export,352,Iceland,ISL,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,194325,194325,6261
H5,2018,2018,2018,6,Import,352,Iceland,ISL,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,39,39,30
H5,2018,2018,2018,6,Import,352,Iceland,ISL,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,43,43,2204
H5,2018,2018,2018,6,Export,352,Iceland,ISL,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,8385947,8385947,2933823
H5,2018,2018,2018,4,Import,360,Indonesia,IDN,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,320451809,320451809,102368436
H5,2018,2018,2018,4,Export,360,Indonesia,IDN,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,98516368,98516368,44342853
H5,2018,2018,2018,6,Import,360,Indonesia,IDN,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,168612222,168612222,43969160
H5,2018,2018,2018,6,Export,360,Indonesia,IDN,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,63190774,63190774,20691317
H5,2018,2018,2018,6,Import,360,Indonesia,IDN,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,4563,4563,4524
H5,2018,2018,2018,6,Export,360,Indonesia,IDN,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,45168,45168,22874
H5,2018,2018,2018,6,Import,360,Indonesia,IDN,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,2373376,2373376,222069
H5,2018,2018,2018,6,Export,360,Indonesia,IDN,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,117328,117328,34747
H5,2018,2018,2018,6,Import,360,Indonesia,IDN,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,149461648,149461648,58172683
H5,2018,2018,2018,6,Export,360,Indonesia,IDN,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,35163098,35163098,23593913
H5,2018,2018,2018,4,Import,372,Ireland,IRL,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,86737316,86737316,75065165
H5,2018,2018,2018,4,Export,372,Ireland,IRL,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,44926976,,14831023
H5,2018,2018,2018,6,Import,372,Ireland,IRL,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,4198821,4198821,3731771
H5,2018,2018,2018,6,Export,372,Ireland,IRL,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,11127822,11127822,4190227
H5,2018,2018,2018,6,Import,372,Ireland,IRL,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,21479,21479,84250
H5,2018,2018,2018,6,Export,372,Ireland,IRL,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,385653,385653,42840
H5,2018,2018,2018,6,Import,372,Ireland,IRL,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,9350,9350,69718
H5,2018,2018,2018,6,Export,372,Ireland,IRL,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,866154,,930139
H5,2018,2018,2018,6,Import,372,Ireland,IRL,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,82507666,82507666,71179424
H5,2018,2018,2018,6,Export,372,Ireland,IRL,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,32547347,,9667815
H5,2018,2018,2018,4,Import,376,Israel,ISR,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,4340429,4340429,2304000
H5,2018,2018,2018,4,Export,376,Israel,ISR,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,15991950,15991950,6276000
H5,2018,2018,2018,6,Import,376,Israel,ISR,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,991868,991868,396000
H5,2018,2018,2018,6,Export,376,Israel,ISR,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,5775300,5775300,1913000
H5,2018,2018,2018,6,Import,376,Israel,ISR,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,5192,5192,4000
H5,2018,2018,2018,6,Export,376,Israel,ISR,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,161666,161666,97000
H5,2018,2018,2018,6,Import,376,Israel,ISR,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,1255313,1255313,627000
H5,2018,2018,2018,6,Export,376,Israel,ISR,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,301076,301076,130000
H5,2018,2018,2018,6,Import,376,Israel,ISR,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,2088054,2088054,1277000
H5,2018,2018,2018,6,Export,376,Israel,ISR,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,9753907,9753907,4136000
H5,2018,2018,2018,4,Import,398,Kazakhstan,KAZ,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,778439,778439,692960
H5,2018,2018,2018,4,Export,398,Kazakhstan,KAZ,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,6247955,6247955,1047388
H5,2018,2018,2018,6,Import,398,Kazakhstan,KAZ,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,2060,2060,3494
H5,2018,2018,2018,6,Export,398,Kazakhstan,KAZ,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,3075182,3075182,252842
H5,2018,2018,2018,6,Import,398,Kazakhstan,KAZ,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,27001,27001,3927
H5,2018,2018,2018,6,Export,398,Kazakhstan,KAZ,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,84355,84355,27245
H5,2018,2018,2018,6,Import,398,Kazakhstan,KAZ,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,749378,749378,685537
H5,2018,2018,2018,6,Export,398,Kazakhstan,KAZ,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,3088418,3088418,767300
H5,2018,2018,2018,4,Import,417,Kyrgyzstan,KGZ,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,1066046,1066046,347989
H5,2018,2018,2018,4,Export,417,Kyrgyzstan,KGZ,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,808503,808503,131694
H5,2018,2018,2018,6,Import,417,Kyrgyzstan,KGZ,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,284266,284266,7371
H5,2018,2018,2018,6,Export,417,Kyrgyzstan,KGZ,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,63170,63170,3562
H5,2018,2018,2018,6,Import,417,Kyrgyzstan,KGZ,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,781780,781780,340618
H5,2018,2018,2018,6,Export,417,Kyrgyzstan,KGZ,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,745333,745333,128132
H5,2018,2018,2018,4,Import,428,Latvia,LVA,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,18071084,18071084,9165223
H5,2018,2018,2018,4,Export,428,Latvia,LVA,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,10259392,10259392,3174410
H5,2018,2018,2018,6,Import,428,Latvia,LVA,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,1419288,1419288,677548
H5,2018,2018,2018,6,Export,428,Latvia,LVA,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,5965996,5965996,1637121
H5,2018,2018,2018,6,Import,428,Latvia,LVA,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,2325,2325,1621
H5,2018,2018,2018,6,Export,428,Latvia,LVA,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,961718,961718,123077
H5,2018,2018,2018,6,Import,428,Latvia,LVA,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,62280,62280,14981
H5,2018,2018,2018,6,Export,428,Latvia,LVA,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,290281,290281,65277
H5,2018,2018,2018,6,Import,428,Latvia,LVA,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,16587191,16587191,8471072
H5,2018,2018,2018,6,Export,428,Latvia,LVA,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,3041397,3041397,1348934
H5,2018,2018,2018,4,Import,440,Lithuania,LTU,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,55763843,55763843,11351729
H5,2018,2018,2018,4,Export,440,Lithuania,LTU,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,34404343,34404343,10814602
H5,2018,2018,2018,6,Import,440,Lithuania,LTU,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,46180626,46180626,6635052
H5,2018,2018,2018,6,Export,440,Lithuania,LTU,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,4475480,4475480,1466490
H5,2018,2018,2018,6,Import,440,Lithuania,LTU,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,342716,342716,279920
H5,2018,2018,2018,6,Export,440,Lithuania,LTU,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,1882305,1882305,351359
H5,2018,2018,2018,6,Import,440,Lithuania,LTU,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,128254,128254,146674
H5,2018,2018,2018,6,Export,440,Lithuania,LTU,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,188331,188331,69006
H5,2018,2018,2018,6,Import,440,Lithuania,LTU,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,9112246,9112246,4290083
H5,2018,2018,2018,6,Export,440,Lithuania,LTU,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,27858227,27858227,8927747
H5,2018,2018,2018,4,Import,480,Mauritius,MUS,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,20140,6669,18033
H5,2018,2018,2018,4,Export,480,Mauritius,MUS,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,1822585,1376031,673743
