Classification,Year,Period,Period_desc.,Aggregate Level,Trade_flow,Reporter_code,Reporter,Reporter_ISO,Partner_code,Commodity_code,Commodity,Qty_unit_code,Qty_unit,Qty,Alt_qty_unit,Netweight_kg,Trade_value_usd
H5,2018,2018,2018,6,Export,480,Mauritius,MUS,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,1682756,1233071,637461
H5,2018,2018,2018,6,Import,480,Mauritius,MUS,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,6000,6000,10238
H5,2018,2018,2018,6,Import,480,Mauritius,MUS,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,14140,669,7795
H5,2018,2018,2018,6,Export,480,Mauritius,MUS,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,139829,142960,36282
H5,2018,2018,2018,4,Import,499,Montenegro,MNE,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,27379,27379,9766
H5,2018,2018,2018,4,Export,499,Montenegro,MNE,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,346009,346009,87858
H5,2018,2018,2018,6,Import,499,Montenegro,MNE,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,24120,24120,4346
H5,2018,2018,2018,6,Export,499,Montenegro,MNE,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,237789,237789,54409
H5,2018,2018,2018,6,Export,499,Montenegro,MNE,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,2040,2040,2292
H5,2018,2018,2018,6,Import,499,Montenegro,MNE,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,3259,3259,5420
H5,2018,2018,2018,6,Export,499,Montenegro,MNE,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,106180,106180,31157
H5,2018,2018,2018,4,Import,508,Mozambique,MOZ,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,801695,1098665,518141
H5,2018,2018,2018,4,Export,508,Mozambique,MOZ,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,662024,1495102,220922
H5,2018,2018,2018,6,Import,508,Mozambique,MOZ,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,141379,236109,183938
H5,2018,2018,2018,6,Export,508,Mozambique,MOZ,0,391510,"Ethylene polymers; waste, parings and scrap",1,No Quantity,,0,25000,10295
H5,2018,2018,2018,6,Import,508,Mozambique,MOZ,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,40205,40205,30152
H5,2018,2018,2018,6,Import,508,Mozambique,MOZ,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,850,6000,3826
H5,2018,2018,2018,6,Import,508,Mozambique,MOZ,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,619261,816351,300225
H5,2018,2018,2018,6,Export,508,Mozambique,MOZ,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,637024,1470102,210627
H5,2018,2018,2018,4,Import,554,New Zealand,NZL,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,6616704,6616704,4701311
H5,2018,2018,2018,4,Export,554,New Zealand,NZL,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,36776506,36776506,5995345
H5,2018,2018,2018,4,Re-Export,554,New Zealand,NZL,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,250481,250481,45698
H5,2018,2018,2018,4,Re-Import,554,New Zealand,NZL,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,77770,77770,24917
H5,2018,2018,2018,6,Import,554,New Zealand,NZL,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,958304,958304,1316598
H5,2018,2018,2018,6,Export,554,New Zealand,NZL,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,15492749,15492749,2430901
H5,2018,2018,2018,6,Re-Export,554,New Zealand,NZL,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,70980,70980,24902
H5,2018,2018,2018,6,Import,554,New Zealand,NZL,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,71803,71803,51050
H5,2018,2018,2018,6,Export,554,New Zealand,NZL,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,703128,703128,175399
H5,2018,2018,2018,6,Re-Export,554,New Zealand,NZL,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,23140,23140,1678
H5,2018,2018,2018,6,Re-Import,554,New Zealand,NZL,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,57600,57600,23275
H5,2018,2018,2018,6,Import,554,New Zealand,NZL,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,121332,121332,75821
H5,2018,2018,2018,6,Import,554,New Zealand,NZL,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,5465265,5465265,3257840
H5,2018,2018,2018,6,Export,554,New Zealand,NZL,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,20580629,20580629,3389044
H5,2018,2018,2018,6,Re-Export,554,New Zealand,NZL,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,156361,156361,19117
H5,2018,2018,2018,6,Re-Import,554,New Zealand,NZL,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,20170,20170,1642
H5,2018,2018,2018,4,Import,586,Pakistan,PAK,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,97810978,97810978,22318238
H5,2018,2018,2018,4,Export,586,Pakistan,PAK,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,16819441,16819441,11366857
H5,2018,2018,2018,4,Re-Import,586,Pakistan,PAK,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,6898968,6898968,1853763
H5,2018,2018,2018,6,Import,586,Pakistan,PAK,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,3180269,3180269,1029892
H5,2018,2018,2018,6,Export,586,Pakistan,PAK,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,4811360,4811360,3242790
H5,2018,2018,2018,6,Re-Import,586,Pakistan,PAK,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,690127,690127,188973
H5,2018,2018,2018,6,Export,586,Pakistan,PAK,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,194916,194916,115554
H5,2018,2018,2018,6,Import,586,Pakistan,PAK,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,55863395,55863395,11476699
H5,2018,2018,2018,6,Re-Import,586,Pakistan,PAK,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,709154,709154,291569
H5,2018,2018,2018,6,Import,586,Pakistan,PAK,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,38767314,38767314,9811646
H5,2018,2018,2018,6,Export,586,Pakistan,PAK,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,11813165,11813165,8008512
H5,2018,2018,2018,6,Re-Import,586,Pakistan,PAK,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,5499687,5499687,1373220
H5,2018,2018,2018,4,Import,600,Paraguay,PRY,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,1942001,1942001,872636
H5,2018,2018,2018,4,Export,600,Paraguay,PRY,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,1932873,1932873,1352787
H5,2018,2018,2018,6,Import,600,Paraguay,PRY,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,1135748,1135748,568685
H5,2018,2018,2018,6,Export,600,Paraguay,PRY,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,635600,635600,172372
H5,2018,2018,2018,6,Import,600,Paraguay,PRY,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,251115,,94902
H5,2018,2018,2018,6,Import,600,Paraguay,PRY,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,555138,555138,209049
H5,2018,2018,2018,6,Export,600,Paraguay,PRY,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,1297273,1297273,1180415
H5,2018,2018,2018,4,Import,616,Poland,POL,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,165372821,165372821,78946833
H5,2018,2018,2018,4,Export,616,Poland,POL,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,158266134,158266134,71549697
H5,2018,2018,2018,6,Import,616,Poland,POL,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,60108128,60108128,22582711
H5,2018,2018,2018,6,Export,616,Poland,POL,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,76396698,76396698,30564528
H5,2018,2018,2018,6,Import,616,Poland,POL,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,20916552,20916552,4558677
H5,2018,2018,2018,6,Export,616,Poland,POL,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,6279109,6279109,5610144
H5,2018,2018,2018,6,Import,616,Poland,POL,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,13984241,13984241,6578378
H5,2018,2018,2018,6,Export,616,Poland,POL,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,12613056,12613056,10131550
H5,2018,2018,2018,6,Import,616,Poland,POL,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,70363900,70363900,45227067
H5,2018,2018,2018,6,Export,616,Poland,POL,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,62977271,62977271,25243475
H5,2018,2018,2018,4,Import,620,Portugal,PRT,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,102234768,102234768,31923679
H5,2018,2018,2018,4,Export,620,Portugal,PRT,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,45849400,45849400,20259628
H5,2018,2018,2018,6,Import,620,Portugal,PRT,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,30984441,30984441,13264736
H5,2018,2018,2018,6,Export,620,Portugal,PRT,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,18336455,18336455,9970276
H5,2018,2018,2018,6,Import,620,Portugal,PRT,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,2614440,2614440,2013272
H5,2018,2018,2018,6,Export,620,Portugal,PRT,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,1451475,1451475,813536
H5,2018,2018,2018,6,Import,620,Portugal,PRT,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,2988447,2988447,3016140
H5,2018,2018,2018,6,Export,620,Portugal,PRT,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,1166577,1166577,272471
H5,2018,2018,2018,6,Import,620,Portugal,PRT,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,65647440,65647440,13629530
H5,2018,2018,2018,6,Export,620,Portugal,PRT,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,24894893,24894893,9203343
H5,2018,2018,2018,4,Import,642,Romania,ROU,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,84931746,84931746,41511307
H5,2018,2018,2018,4,Export,642,Romania,ROU,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,29290073,,13985817
H5,2018,2018,2018,6,Import,642,Romania,ROU,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,4270006,4270006,1895712
H5,2018,2018,2018,6,Export,642,Romania,ROU,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,9725815,,4231901
H5,2018,2018,2018,6,Import,642,Romania,ROU,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,3729136,3729136,1995533
H5,2018,2018,2018,6,Export,642,Romania,ROU,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,1088914,1088914,723842
H5,2018,2018,2018,6,Import,642,Romania,ROU,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,2845586,2845586,1120481
H5,2018,2018,2018,6,Export,642,Romania,ROU,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,1015828,1015828,168922
H5,2018,2018,2018,6,Import,642,Romania,ROU,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,74087017,74087017,36499580
H5,2018,2018,2018,6,Export,642,Romania,ROU,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,17459516,17459516,8861150
H5,2018,2018,2018,4,Import,688,Serbia,SRB,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,18168016,18168016,4674248
H5,2018,2018,2018,4,Export,688,Serbia,SRB,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,11420650,11420650,4314293
H5,2018,2018,2018,6,Import,688,Serbia,SRB,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,13220213,13220213,3559034
H5,2018,2018,2018,6,Export,688,Serbia,SRB,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,3101680,3101680,847708
H5,2018,2018,2018,6,Import,688,Serbia,SRB,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,7238,7238,2745
H5,2018,2018,2018,6,Import,688,Serbia,SRB,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,1380384,1380384,260016
H5,2018,2018,2018,6,Export,688,Serbia,SRB,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,952060,952060,300554
H5,2018,2018,2018,6,Import,688,Serbia,SRB,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,3560181,3560181,852453
H5,2018,2018,2018,6,Export,688,Serbia,SRB,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,7366910,7366910,3166031
H5,2018,2018,2018,4,Import,699,India,IND,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,239158171,239158171,84447738
H5,2018,2018,2018,4,Export,699,India,IND,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,3223241,3223241,4184718
H5,2018,2018,2018,6,Import,699,India,IND,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,42039316,42039316,14812093
H5,2018,2018,2018,6,Export,699,India,IND,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,117580,117580,113214
H5,2018,2018,2018,6,Import,699,India,IND,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,46000,46000,31170
H5,2018,2018,2018,6,Export,699,India,IND,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,1010000,1010000,947584
H5,2018,2018,2018,6,Import,699,India,IND,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,58932580,58932580,20294555
H5,2018,2018,2018,6,Export,699,India,IND,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,575696,575696,1271972
H5,2018,2018,2018,6,Import,699,India,IND,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,138140275,138140275,49309919
H5,2018,2018,2018,6,Export,699,India,IND,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,1519965,1519965,1851946
H5,2018,2018,2018,4,Import,703,Slovakia,SVK,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,20871053,,9040226
H5,2018,2018,2018,4,Export,703,Slovakia,SVK,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,36378472,36378472,20160743
H5,2018,2018,2018,4,Re-Import,703,Slovakia,SVK,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,121549,121549,36038
H5,2018,2018,2018,6,Import,703,Slovakia,SVK,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,7238962,7238962,1847637
H5,2018,2018,2018,6,Export,703,Slovakia,SVK,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,9570460,9570460,2551307
H5,2018,2018,2018,6,Re-Import,703,Slovakia,SVK,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,66300,66300,10609
H5,2018,2018,2018,6,Import,703,Slovakia,SVK,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,425305,425305,60497
H5,2018,2018,2018,6,Export,703,Slovakia,SVK,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,1482477,1482477,1752095
H5,2018,2018,2018,6,Import,703,Slovakia,SVK,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,3411543,3411543,1918896
H5,2018,2018,2018,6,Export,703,Slovakia,SVK,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,4568542,4568542,1472972
H5,2018,2018,2018,6,Import,703,Slovakia,SVK,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,9795243,,5213194
H5,2018,2018,2018,6,Export,703,Slovakia,SVK,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,20756993,20756993,14384368
H5,2018,2018,2018,6,Re-Import,703,Slovakia,SVK,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,55249,55249,25429
H5,2018,2018,2018,4,Import,705,Slovenia,SVN,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,89119050,89119050,26392690
H5,2018,2018,2018,4,Export,705,Slovenia,SVN,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,120960836,,37165739
H5,2018,2018,2018,4,Re-Import,705,Slovenia,SVN,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,64593,64593,6006
H5,2018,2018,2018,6,Import,705,Slovenia,SVN,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,62598431,62598431,12661793
H5,2018,2018,2018,6,Export,705,Slovenia,SVN,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,55551982,,17562031
H5,2018,2018,2018,6,Re-Import,705,Slovenia,SVN,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,20733,20733,5491
H5,2018,2018,2018,6,Import,705,Slovenia,SVN,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,85486,85486,22159
H5,2018,2018,2018,6,Export,705,Slovenia,SVN,0,391520,"Styrene polymers; waste, parings and scrap",8,Weight in kilograms,,1410090,1410090,1044105
H5,2018,2018,2018,6,Import,705,Slovenia,SVN,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,494107,494107,276952
H5,2018,2018,2018,6,Export,705,Slovenia,SVN,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,889116,889116,198914
H5,2018,2018,2018,6,Import,705,Slovenia,SVN,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,25941025,,13431786
H5,2018,2018,2018,6,Export,705,Slovenia,SVN,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,63109647,,18360688
H5,2018,2018,2018,6,Re-Import,705,Slovenia,SVN,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,43860,43860,514
H5,2018,2018,2018,4,Import,716,Zimbabwe,ZWE,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,3207005,3207005,2177076
H5,2018,2018,2018,4,Export,716,Zimbabwe,ZWE,0,3915,"Waste, parings and scrap, of plastics",8,Weight in kilograms,,3487904,3487904,705489
H5,2018,2018,2018,6,Import,716,Zimbabwe,ZWE,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,1077000,1077000,1128403
H5,2018,2018,2018,6,Export,716,Zimbabwe,ZWE,0,391510,"Ethylene polymers; waste, parings and scrap",8,Weight in kilograms,,6663,6663,1407
H5,2018,2018,2018,6,Import,716,Zimbabwe,ZWE,0,391530,"Vinyl chloride polymers; waste, parings and scrap",8,Weight in kilograms,,221520,221520,131148
H5,2018,2018,2018,6,Import,716,Zimbabwe,ZWE,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,1908485,1908485,917524
H5,2018,2018,2018,6,Export,716,Zimbabwe,ZWE,0,391590,"Plastics n.e.c. in heading no. 3915; waste, parings and scrap",8,Weight in kilograms,,3481241,3481241,704082
